name,population_code,population_latitude,population_longitude,site_name,survey_date,maternal_number,comments
Elymus canadensis,5001,33.31234,-96.24657,Clymer Meadow Preserve,2013-07-22,100,
Elymus canadensis,5000,33.131234,-96.24657,Clymer Meadow Preserve,2013-07-22,100,
Bouteloua curtipendula,5988,40.5063916,-94.1051625,Dunn Ranch Prairie,2013-08-29,200,
Penstemon digitalis,3001,40.5026412,-94.1145756,Dunn Ranch Prairie,2013-08-29,100,
Salvia lyrata,6000,33.334,-81.699,Savannah River Site,2013-05-30,200,
Triodanis perfoliata,6001,33.31925,-81.69259,Savannah River Site,2013-05-31,200,
Salvia lyrata,6002,33.34762,-81.68002,Savannah River Site,2013-05-31,200,
Triodanis perfoliata,6003,33.22524,-81.74434,Savannah River Site,2013-06-01,110,
Salvia lyrata,6004,35.06073,-83.43056,Coweeta Hydrologic Laboratory,2013-06-04,125,
Salvia lyrata,6006,35.2327,-83.39126,Coweeta Hydrologic Laboratory,2013-06-05,100,
Triodanis perfoliata,6007,35.2327,-83.39126,Coweeta Hydrologic Laboratory,2013-06-05,100,
Triodanis perfoliata,6008,35.06911,-83.38448,Coweeta Hydrologic Laboratory,2013-06-05,52,
Triodanis perfoliata,6009,41.128,-73.7296,Louis Calder Biological Field Station,2013-06-27,96,
Triodanis perfoliata,6010,41.1277,-73.732,Louis Calder Biological Field Station,2013-06-27,43,
Impatiens capensis,6012,40.86221,-73.87851,Thain Family Forest at New York Botanical Gardens,2013-09-23,100,
Triodanis perfoliata,6014,40.86039,-73.87476,Thain Family Forest at New York Botanical Gardens,2013-07-10,100,
Salvia lyrata,6015,35.97886,-79.02242,Duke Forest,2013-07-15,69,
Triodanis perfoliata,6016,35.97857,-79.02239,Duke Forest,2013-07-15,58,
Salvia lyrata,6017,36.01012,-78.96449,Duke Forest,2013-07-16,56,
Salvia lyrata,6018,35.88605,-79.01772,Mason Farm Biological Reserve (Chapel Hill Botanical Garden),2013-07-18,89,
Penstemon laevigatus,6019,37.38588,-79.549,Claytor Nature Study Center run by Lynchburg College,2013-07-26,110,
Penstemon laevigatus,6020,35.88768,-79.01592,Mason Farm Biological Reserve (Chapel Hill Botanical Garden),2013-07-28,111,
Penstemon digitalis,6021,35.88768,-79.01592,Mason Farm Biological Reserve (Chapel Hill Botanical Garden),2013-07-28,110,
Penstemon australis,6022,33.30684,-81.61137,Savannah River Site,2013-07-29,110,
Penstemon australis,6023,33.35524,-81.68407,Savannah River Site,2013-07-29,100,
Asclepias syriaca,6024,43.94316,-71.70078,Hubbard Brook,2013-09-04,100,
Asclepias syriaca,6027,41.12906,-73.73016,Louis Calder Biological Field Station,2013-09-18,60,
Asclepias syriaca,6031,41.12706,-73.73095,Louis Calder Biological Field Station,2013-09-18,30,
Impatiens capensis,6028,42.50882,-72.18566,Harvard Forest,2013-09-14,30,
Impatiens capensis,6029,42.5008,-72.19907,Harvard Forest,2013-09-15,80,
Impatiens capensis,6030,43.945332,-71.711237,Hubbard Brook,2013-08-30,50,
Impatiens capensis,6032,37.92054,-79.0059,George Washington & Jefferson National Forest,2013-09-26,40,
Asclepias syriaca,6033,37.39177,-79.53765,Claytor Nature Study Center run by Lynchburg College,2013-09-26,20,
Chamaecrista fasciculata,6034,34.13949,-85.40644,Coosa Valley Prairies,2013-10-01,101,
Chamaecrista fasciculata,6035,33.31945,-81.69187,Savannah River Site,2013-10-03,100,
Chamaecrista fasciculata,6036,33.35527,-81.64693,Savannah River Site,2013-10-04,100,
Chamaecrista fasciculata,6037,35.88651,-79.0172,Mason Farm Biological Reserve (Chapel Hill Botanical Garden),2013-10-08,110,
Schizachyrium scoparium,6038,40.54551,-74.623,Duke Farms,2013-11-19,100,
Schizachyrium scoparium,6039,40.54875,-74.62917,Duke Farms,2013-10-19,100,
Sorghastrum nutans,6040,40.55183,-74.62647,Duke Farms,2013-10-19,100,
Sorghastrum nutans,6041,40.54757,-74.6246,Duke Farms,2013-10-19,100,
Andropogon gerardi,6042,40.55183,-74.62647,Duke Farms,2013-10-19,100,
Andropogon gerardi,6043,40.54757,-74.6246,Duke Farms,2013-10-19,100,
Andropogon gerardi,6044,33.19785,-81.60997,Savannah River Site,2013-11-08,100,
Schizachyrium scoparium,6045,33.19785,-81.60997,Savannah River Site,2013-11-08,100,
Sorghastrum nutans,6046,33.19229,-81.60538,Savannah River Site,2013-11-08,100,
Schizachyrium scoparium,6047,33.19067,-81.60788,Savannah River Site,2013-11-08,100,
Sorghastrum nutans,6048,33.34101,-81.69627,Savannah River Site,2013-11-08,100,
Sorghastrum nutans,6049,34.13599,-85.39583,Coosa Valley Prairies,2013-11-09,100,
Schizachyrium scoparium,6050,34.13599,-85.39583,Coosa Valley Prairies,2013-11-09,100,
Schizachyrium scoparium,6053,35.085,-83.61765,Buck Creek Serpentine Barrens,2013-11-12,89,
Penstemon digitalis,6025,41.12906,-73.73016,Louis Calder Biological Field Station,2013-08-27,48,
Penstemon laevigatus,6026,35.634526,-77.479731,West Research Campus: East Carolina University,2013-08-26,32,
Andropogon gerardi,6055,35.085,-83.61765,Buck Creek Serpentine Barrens,2013-11-13,95,
Schizachyrium scoparium,6056,36.021678,-78.979841,Duke Forest,2013-11-14,100,
Schizachyrium scoparium,6057,36.028691,-78.986263,Duke Forest,2013-11-13,74,
Sorghastrum nutans,6058,36.004068,-78.989415,Duke Forest,2013-11-14,62,
Andropogon gerardi,4021,44.25781,-100.33882,Ft. Pierre National Grassland,2013-09-25,200,
Andropogon gerardi,4023,44.19073,-100.81255,Ft. Pierre National Grassland,2013-09-26,200,
Echinacea pallida,4022,44.25755,-100.33961,Ft. Pierre National Grassland,2013-09-25,100,
Echinacea pallida,4024,44.1898,-100.40965,Ft. Pierre National Grassland,2013-09-26,116,
Penstemon digitalis,3000,40.5250842,-94.1259086,Dunn Ranch Prairie,2013-09-29,100,
Penstemon digitalis,3003,38.8653449,-92.3221482,Rock Bridge State Park,2013-08-30,100,
Penstemon digitalis,3002,38.865938,-92.3294558,Rock Bridge State Park,2013-08-30,100,
Linum sulcatum,3004,37.5243671,-94.5704707,Prairie State Park,2013-08-31,71,
Amorpha canescens,3005,37.5269159,-94.5697411,Prairie State Park,2013-08-31,100,
Linum sulcatum,3006,37.5081217,-94.532432,Prairie State Park,2013-08-31,200,
Penstemon digitalis,3007,37.9457241,-91.173374,Reis Biological Station,2013-09-01,100,
Helianthus mollis,3010,40.971922,-90.097423,Green Oaks Biological Field Station,2013-09-03,100,
Helianthus mollis,3009,40.97412941,-90.0878827,Green Oaks Biological Field Station,2013-09-03,100,
Impatiens capensis,3015,41.8409943,-88.2645572,Fermi National Accelerator Laboratory,2013-09-17,200,
Helianthus mollis,3016,41.3474648,-88.3093169,Goose Lake Prairie State Park,2013-09-18,49,
Helianthus mollis,3017,41.3607739,-88.3114881,Goose Lake Prairie State Park,2013-09-18,100,
Bouteloua curtipendula,3021,41.8745115,-89.3461368,Nachusa Grasslands,2013-09-19,100,
Echinacea pallida,3018,41.8889774,-89.3530334,Nachusa Grasslands,2013-09-19,200,
Amorpha canescens,3019,41.8889774,-89.3530334,Nachusa Grasslands,2013-09-19,100,Average of maternal plant used instead of seed/fruit.
Echinacea pallida,3024,40.874405,-89.3459096,Nachusa Grasslands,2013-09-20,200,
Amorpha canescens,5994,38.180514,-95.259569,Anderson County Prairie,2013-08-29,100,
Bouteloua curtipendula,3022,41.8968916,-89.3642512,Nachusa Grasslands,2013-09-20,100,
Amorpha canescens,3023,41.8968916,-89.3642512,Nachusa Grasslands,2013-09-20,100,Average maternal line was used instead of average seeds/fruit.
Penstemon digitalis,3025,41.8961864,-89.3523626,Nachusa Grasslands,2013-09-21,100,
Amorpha canescens,3027,40.3721442,-91.3921386,Alice L. Kibbe Life Science Research Station,2013-09-22,57,Average per maternal line was used instead of average seed/fruit
Amorpha canescens,3026,40.3695721,-91.4072398,Alice L. Kibbe Life Science Research Station,2013-09-22,100,Average per maternal line was used instead of average seed/fruit
Helianthus mollis,3029,37.5064888,-94.5268707,Prairie State Park,2013-09-23,100,
Helianthus mollis,3028,37.5258074,-94.5706311,Prairie State Park,2013-09-23,100,
Amorpha canescens,3031,43.9662837,-91.293709,Holland Sand Prairie,2013-09-25,100,Average per maternal line used instead of average seed/fruit
Bouteloua curtipendula,4003,38.180514,-95.259569,Anderson County Prairie,2013-08-29,200,
Echinacea pallida,3033,43.9695977,-91.2948173,Holland Sand Prairie,2013-09-25,174,
Asclepias syriaca,3032,43.9664308,-91.294632,Holland Sand Prairie,2013-09-25,200,
Amorpha canescens,4004,38.16978,-95.24857,Anderson County Prairie,2013-08-29,100,
Helianthus mollis,4034,38.18269,-95.26068,Anderson County Prairie,2013-10-16,100,
Chamaecrista fasciculata,3035,44.7898221,-92.9598355,Gray Cloud Dunes SNA,2013-09-26,200,
Chamaecrista fasciculata,3034,44.7989137,-92.9639575,Gray Cloud Dunes SNA,2013-09-26,159,
Impatiens capensis,3013,47.23935,-95.2092311,Itasca State Park,2013-10-02,112,
Schizachyrium scoparium,3051,43.966285,-91.2933537,Holland Sand Prairie,2013-10-14,100,
Andropogon gerardi,3052,43.966285,-91.2933537,Holland Sand Prairie,2013-10-14,200,
Andropogon gerardi,3054,41.8895845,-89.3525955,Nachusa Grasslands,2013-10-16,200,
Sorghastrum nutans,4025,39.10157,-96.61448,Konza Prairie,2013-10-14,100,
Sorghastrum nutans,3055,41.8895845,-89.3525955,Nachusa Grasslands,2013-10-16,100,
Andropogon gerardi,3053,41.870979,-89.344833,Nachusa Grasslands,2013-10-15,200,
Andropogon gerardi,4026,39.10157,-96.61448,Konza Prairie,2013-10-14,200,
Sorghastrum nutans,3056,41.870979,-89.344833,Nachusa Grasslands,2013-10-16,100,
Schizachyrium scoparium,4027,39.10157,-96.61448,Konza Prairie,2013-10-14,100,
Amorpha canescens,5997,39.09156,-96.54998,Konza Prairie,2013-08-31,99,
Echinacea pallida,4005,39.09961,-96.58717,Konza Prairie,2013-08-31,200,
Echinacea pallida,4006,39.10134,-96.61433,Konza Prairie,2013-08-31,200,
Echinacea pallida,5995,36.847737,-96.436608,Tallgrass Prairie Preserve,2013-08-28,200,
Bouteloua curtipendula,5996,36.847582,-96.436706,Tallgrass Prairie Preserve,2013-08-28,200,
Sorghastrum nutans,4028,39.09957,-96.58698,Konza Prairie,2013-10-15,100,
Bouteloua curtipendula,4002,36.85099,-96.42642,Tallgrass Prairie Preserve,2013-08-29,198,
Schizachyrium scoparium,4029,39.09957,-96.58698,Konza Prairie,2013-10-15,100,
Asclepias syriaca,3063,40.3348393,-95.1781775,Bilby Ranch Lake Conservation Area,2013-10-25,200,
Andropogon gerardi,4030,39.09957,-96.58698,Konza Prairie,2013-10-15,200,
Helianthus annuus,3061,40.3348393,-95.1781775,Bilby Ranch Lake Conservation Area,2013-10-24,200,
Helianthus annuus,4010,45.69833,-99.07676,"Samuel H. Ordway, Jr. Memorial Preserve",2013-09-23,148,
Helianthus annuus,3062,40.3704071,-95.1769547,Bilby Ranch Lake Conservation Area,2013-10-25,200,
Andropogon gerardi,3067,36.606939,-87.9569976,Land Between the Lakes National Recreation Area,2013-10-28,200,
Amorpha canescens,4011,45.71686,-99.1042,"Samuel H. Ordway, Jr. Memorial Preserve",2013-09-24,100,
Sorghastrum nutans,3074,36.606939,-87.9569976,Land Between the Lakes National Recreation Area,2013-10-28,100,
Chamaecrista fasciculata,4033,36.84456,-96.42782,Tallgrass Prairie Preserve,2013-10-16,50,
Andropogon gerardi,4012,45.71686,-99.1042,"Samuel H. Ordway, Jr. Memorial Preserve",2013-09-24,100,
Andropogon gerardi,3069,36.7838773,-88.0667528,Land Between the Lakes National Recreation Area,2013-10-29,200,
Schizachyrium scoparium,4013,45.71686,-99.1042,"Samuel H. Ordway, Jr. Memorial Preserve",2013-09-24,100,
Sorghastrum nutans,3068,36.7847634,-88.0673941,Land Between the Lakes National Recreation Area,2013-10-29,100,
Andropogon gerardi,4031,41.69171,-94.58662,Sheeder Prairie State Preserve,2013-10-13,135,
Echinacea pallida,4014,45.71686,-99.1042,"Samuel H. Ordway, Jr. Memorial Preserve",2013-09-24,100,
Andropogon gerardi,3070,37.9475819,-91.1761297,Reis Biological Station,2013-10-30,153,
Sorghastrum nutans,3071,40.368773,-91.400534,Alice L. Kibbe Life Science Research Station,2013-10-30,100,
Sorghastrum nutans,3072,40.3695721,-91.4072398,Alice L. Kibbe Life Science Research Station,2013-10-31,100,
Schizachyrium scoparium,3073,40.9734463,-90.0942698,Green Oaks Biological Field Station,2013-10-31,100,
Sorghastrum nutans,4032,41.69059,-94.58648,Sheeder Prairie State Preserve,2013-10-13,67,
Schizachyrium scoparium,4018,47.5344,-100.81174,John E. Williams Preserve,2013-09-22,100,
Echinacea pallida,4008,43.44671,-94.87082,Anderson Prairie State Preserve,2013-09-02,110,
Echinacea pallida,4019,47.53477,-100.81255,John E. Williams Preserve,2013-09-22,200,
Andropogon gerardi,4020,47.53477,-100.40862,John E. Williams Preserve,2013-09-22,100,
Amorpha canescens,4009,43.44152,-94.87372,Anderson Prairie State Preserve,2013-09-02,100,
Amorpha canescens,4015,47.19809,-96.1783,Frenchman's Bluff,2013-09-20,100,
Schizachyrium scoparium,4035,43.44455,-94.87069,Anderson Prairie State Preserve,2013-10-12,50,
Echinacea pallida,4016,47.19784,-96.17883,Frenchman's Bluff,2013-09-20,49,
Schizachyrium scoparium,4017,47.19724,-96.17713,Frenchman's Bluff,2013-09-21,100,
Amorpha canescens,5993,42.10771,-95.97366,Sylvan Runkel State Preserve,2013-09-01,100,
Andropogon gerardi,4040,46.40389,-91.64452,Douglas County Pine Barrens,2013-10-24,200,
Echinacea pallida,4007,42.10771,-95.97366,Sylvan Runkel State Preserve,2013-09-01,100,
Penstemon digitalis,3020,41.8811829,-89.3548216,Nachusa Grasslands,2013-09-19,100,
Rumex hastatulus,6060,35.72059,-77.57545,Otter Creek,2014-05-20,100,
Geranium carolinianum,6065,35.72059,-77.57545,Otter Creek,2014-05-31,100,
Salvia lyrata,6061,36.001265,-78.961593,Duke Forest,2014-05-30,100,
Salvia lyrata,6062,36.0247,-78.996058,Duke Forest,2014-05-30,100,
Geranium carolinianum,6063,36.0247,-78.996038,Duke Forest,2014-05-30,100,
Triodanis perfoliata,6064,37.38731,-79.53914,Claytor Nature Study Center run by Lynchburg College,2014-06-05,100,
Geranium carolinianum,6066,37.38732,-79.53913,Claytor Nature Study Center run by Lynchburg College,2014-06-05,100,
Salvia lyrata,6067,37.38731,-79.53914,Claytor Nature Study Center run by Lynchburg College,2014-06-04,49,
Salvia lyrata,6068,39.06359,-78.0642,Blandy Experimental Farm,2014-06-05,104,
Geranium maculatum,6069,41.1853399,-73.6222839,Mianus River Gorge,2014-06-18,53,
Geranium carolinianum,6100,32.22237,-81.73563,Savannah River Site,2014-06-03,100,
Rumex hastatulus,6101,33.31137,-81.70782,Savannah River Site,2014-06-03,100,
Melilotus officinalis,6076,40.54502,-74.62237,Duke Farms,2014-07-02,57,
Rumex crispus,6075,40.54502,-74.62238,Duke Farms,2014-07-02,65,
Geranium maculatum,6070,40.2133,-78.919,Raystown Field Station,2014-06-19,52,
Geranium maculatum,6072,41.4018,-73.5355,Vassar Ecological Preserve,2014-06-20,112,
Rumex crispus,6074,40.5491,-74.62193,Duke Farms,2014-07-02,83,
Triodanis perfoliata,6080,35.72071,-77.5158,Otter Creek,2014-05-20,100,
Triodanis perfoliata,6080,35.72071,-77.5158,Otter Creek,2014-05-20,100,
Impatiens pallida,6081,39.06118,-78.07784,Blandy Experimental Farm,2014-06-17,110,
Melilotus officinalis,6082,39.20039,-78.12956,Red Bud Run,2014-06-17,50,
Raphanus sativus,6102,33.34838,-81.82996,Savannah River Site,2014-06-03,100,
Rumex hastatulus,6108,43.33753,-70.55233,Wells National Estuarine Research Reserve,2014-08-08,100,
Dactylis glomerata,6109,43.33766,-70.55295,Wells National Estuarine Research Reserve,2014-08-08,70,
Rumex hastatulus,6110,43.94392,-71.70091,Hubbard Brook,2014-08-09,100,
Rumex hastatulus,6111,43.93642,-71.68352,Hubbard Brook,2014-08-09,100,
Rumex hastatulus,6112,42.4482,-72.67925,Ada and Archibald Macleish Field Station,2014-08-10,100,
Rumex crispus,6113,42.44814,-72.67938,Ada and Archibald Macleish Field Station,2014-08-10,100,
Dactylis glomerata,6114,42.44814,-72.67938,Ada and Archibald Macleish Field Station,2014-08-10,100,
Bromus tectorum,154,37.33192,-107.90416,San Juan National Forest,2014-06-27,100,
Bromus tectorum,93,37.56865,-109.58711,San Juan County,2014-06-14,100,
Bromus tectorum,151,37.45181,-107.68031,San Juan National Forest,2014-06-27,76,
Bromus tectorum,149,37.30467,-107.48619,San Juan National Forest,2014-06-26,51,
Bromus tectorum,148,37.32099,-107.48268,San Juan National Forest,2014-06-26,76,
Bromus tectorum,128,40.67504,-104.41075,Pawnee National Grassland,2014-06-21,100,
Bromus tectorum,127,40.65021,-104.38299,Pawnee National Grassland,2014-06-21,100,
Bromus tectorum,123,40.64387,-104.34013,Pawnee National Grassland,2014-06-20,100,
Bromus tectorum,110,40.04465,-111.48029,Uinta National Forest,2014-06-16,100,
Bromus tectorum,108,40.07167,-111.43804,Uinta National Forest,2014-06-16,100,
Bromus tectorum,91,37.68745,-109.44943,Recapture Resevoir,2014-06-14,100,
Melilotus officinalis,89,34.83386,-109.81839,Petrified Forest National Park,2014-06-28,100,
Mimulus guttatus,70,36.318567,-117.525,Death Valley National Park,2014-06-09,89,
Stipa pulchra,19,34.70199,-120.05434,Sedgwick Reserve,2013-04-28,83,
Bromus tectorum,135,37.78857,-107.12614,Rio Grande National Forest,2014-06-24,10,
Clarkia unguiculata,367,35.51935,-118.65966,Democrat campground,2014-08-20,55,
Clarkia unguiculata,369,39.00443,-120.92724,Auburn State Rec Area,2014-08-31,76,
Clarkia unguiculata,368,39.68256,-121.39094,Plumas National Forest,2014-08-31,56,
Mimulus guttatus,337,40.35101,-121.51891,Lassen National Forest,2014-08-29,31,
Mimulus guttatus,34,40.14166,-121.26956,Lassen National Forest,2014-08-29,24,
Clarkia unguiculata,365,35.53266,-118.62877,Old Kern Canyon Road,2014-08-20,84,
Clarkia unguiculata,362,38.93301,-121.01162,Auburn State Rec Area,2014-08-15,150,
Clarkia unguiculata,360,37.59151,-120.13056,Merced River Crossing at 49,2014-08-15,71,
Tradescantia ohiensis,4093,40.498,-94.1043,Dunn Ranch Prairie,2014-07-15,100,
Tradescantia ohiensis,4037,40.49792,-94.09839,Dunn Ranch Prairie,2014-07-15,100,
Tradescantia ohiensis,4038,41.32707,-85.52946,Merry Lea Environmental Learning Center,2014-07-17,100,
Tradescantia ohiensis,4039,41.32135,-85.53234,Merry Lea Environmental Learning Center,2014-07-17,100,
Salvia lyrata,6079,35.06035,-83.43024,Coweeta Hydrologic Laboratory,2014-07-24,100,
Dactylis glomerata,4042,41.32409,-85.50744,Merry Lea Environmental Learning Center,2014-07-17,100,
Tradescantia ohiensis,4043,41.88869,-89.33251,Nachusa Grasslands,2014-07-19,100,
Dactylis glomerata,4044,41.92218,-89.3445,Nachusa Grasslands,2014-07-19,100,
Tradescantia ohiensis,4045,41.86578,-89.36946,Nachusa Grasslands,2014-07-19,100,
Echinacea pallida,4080,41.6892,-94.58641,Sheeder Prairie State Preserve,2014-09-19,100,
Ratibida pinnata,4081,41.6892,-94.58641,Sheeder Prairie State Preserve,2014-09-19,100,
Chamaecrista fasciculata,4082,41.69065,-94.58641,Sheeder Prairie State Preserve,2014-09-19,151,
Dactylis glomerata,4041,41.32088,-85.53254,Merry Lea Environmental Learning Center,2014-07-17,54,
Amorpha canescens,4083,43.39582,-95.2486,Cayler Prairie State Preserve,2014-09-20,100,
Sorghastrum nutans,4084,43.39582,-95.2486,Cayler Prairie State Preserve,2014-09-20,100,
Ratibida pinnata,4085,43.39582,-95.2486,Cayler Prairie State Preserve,2014-09-20,100,
Schizachyrium scoparium,4086,43.39582,-95.2486,Cayler Prairie State Preserve,2014-09-20,100,
Eryngium yuccifolium,4087,43.43897,-94.86086,Anderson Prairie State Preserve,2014-09-21,100,
Echinacea pallida,4088,47.35068,-100.27631,Davis Ranch,2014-10-05,200,
Dalea purpurea,4089,47.35068,-100.27631,Davis Ranch,2014-10-05,100,
Ratibida columnifera,4090,47.35048,-100.27596,Davis Ranch,2014-10-05,100,
Dalea purpurea,4091,47.21293,-101.00642,Cross Ranch Preserve,2014-10-06,100,
Asclepias syriaca,4092,47.22292,-101.01174,Cross Ranch Preserve,2014-10-06,50,
Melilotus officinalis,4062,42.85715,-103.58369,Oglala National Grassland,2014-08-13,100,
Bromus inermis,4063,42.85723,-103.58356,Oglala National Grassland,2014-08-13,100,
Bouteloua curtipendula,4064,42.85715,-103.58369,Oglala National Grassland,2014-08-13,200,
Melilotus officinalis,4067,43.28589,-103.06143,Buffalo Gap National Grassland,2014-08-14,100,
Bromus inermis,4068,43.05842,-90.88438,Adiantum Woods State Natural Area,2014-08-28,100,
Dactylis glomerata,4069,43.05779,-90.88289,Adiantum Woods State Natural Area,2014-08-28,100,
Impatiens pallida,4073,42.68394,-89.48398,Abraham's Woods State Natural Area,2014-08-31,100,
Impatiens pallida,4070,41.84688,-88.26025,Fermi National Accelerator Laboratory,2014-08-29,81,
Impatiens pallida,4074,42.68544,-89.48163,Abraham's Woods State Natural Area,2014-08-31,67,
Brassica nigra,6085,41.31167,-74.00718,Bear Mountain State Park,2014-07-16,40,
Bouteloua curtipendula,4050,35.60627,-99.64521,Black Kettle National Grassland,2014-08-06,200,
Bouteloua curtipendula,4051,35.6327,-99.87585,Black Kettle National Grassland,2014-08-06,200,
Bouteloua curtipendula,4052,33.68525,-103.39033,Milnesand Prairie Preserve,2014-08-08,120,
Bouteloua curtipendula,4053,33.6027,-103.35718,Milnesand Prairie Preserve,2014-08-08,89,
Helianthus petiolaris,4055,37.14183,-101.80133,Cimarron National Grassland,2014-08-09,200,
Impatiens capensis,4071,41.84665,-88.26081,Fermi National Accelerator Laboratory,2014-08-29,70,
Helianthus petiolaris,4054,37.12506,-101.86069,Cimarron National Grassland,2014-08-09,200,
