name,population_code,population_latitude,population_longitude,site_name,survey_date,maternal_number,comments
Rumex crispus,6090,39.94057,-74.7466,Bishop Farmstead,2014-07-26,63,
Rumex crispus,6086,36.02731,-78.99506,Duke Forest,2014-07-23,100,
Panicum virgatum,6078,35.089201,-79.01601,Mason Farm Biological Reserve (Chapel Hill Botanical Garden),2014-07-23,28,
Dactylis glomerata,6087,37.38555,-79.53995,Claytor Nature Study Center run by Lynchburg College,2014-07-25,100,
Bromus inermis,6088,39.06196,-78.06997,Blandy Experimental Farm,2014-07-25,110,
Bromus inermis,6091,41.67379,-73.89697,Vassar Ecological Preserve,2014-07-29,100,
Penstemon digitalis,6092,40.5501,-74.62548,Duke Farms,2014-08-23,100,
Andropogon virginicus,6125,35.883056,-79.018056,Mason Farm Biological Reserve (Chapel Hill Botanical Garden),2014-11-30,105,
Andropogon virginicus,6124,35.891944,-79.015833,Mason Farm Biological Reserve (Chapel Hill Botanical Garden),2014-11-30,54,
Apocynum androsaemifolium,6123,39.941786,-74.744906,Bishop Farmstead,2014-11-16,100,
Echinacea purpurea,6122,39.067325,-78.058286,Blandy Experimental Farm,2014-11-15,100,
Hypericum perforatum,6121,43.33847,-70.55125,Wells National Estuarine Research Reserve,2014-10-26,100,
Stipa pulchra,27,37.38903,-121.7487,Blue Oak Ranch Reserve,2013-05-06,83,
Bromus tectorum,133,39.24136,-105.26553,Pike National Forest,2014-06-22,54,
Bromus tectorum,100,39.56764,-111.68631,Maple Canyon Campground,2014-06-15,100,
Bromus tectorum,102,39.35116,-112.29659,Fish Lake National Forest,2014-06-15,100,
Bromus tectorum,88,34.81487,-109.86491,Petrified Forest National Park,2014-06-12,71,
Brassica nigra,3078,40.3354164,-95.1437021,Bilby Ranch Lake Conservation Area,2014-06-05,200,
Asclepias syriaca,6093,41.663891,-73.90176,Vassar Ecological Preserve,2014-09-27,60,
Rudbeckia hirta,6094,40.5473,-74.62195,Duke Farms,2014-10-11,56,
Helianthus petiolaris,6095,40.5439,-74.62598,Duke Farms,2014-10-11,22,
Apocynum androsaemifolium,6096,41.12793,-73.73138,Louis Calder Biological Field Station,2014-10-11,26,
Schizachyrium scoparium,6097,43.9359,-71.68433,Hubbard Brook,2014-10-25,95,
Rudbeckia hirta,6098,43.93634,-71.68425,Hubbard Brook,2014-10-25,65,
Schizachyrium scoparium,6099,43.33847,-70.55125,Wells National Estuarine Research Reserve,2014-10-26,100,
Dactylis glomerata,6103,42.53142,-72.18929,Harvard Forest,2014-07-05,100,
Dactylis glomerata,6104,42.72337,-73.22401,Hopkins Memorial Forest,2014-07-06,100,
Dactylis glomerata,6105,42.72566,-73.22653,Hopkins Memorial Forest,2014-07-06,100,
Triodanis perfoliata,3080,36.5672119,-93.0962824,Bull Shoals Field Station,2014-06-07,67,
Rumex crispus,6107,37.39087,-79.53807,Claytor Nature Study Center run by Lynchburg College,2014-07-19,100,
Rudbeckia hirta,6115,39.057566,-78.058953,Blandy Experimental Farm,2014-11-15,42,
Sorghastrum nutans,6116,39.063611,-78.063056,Blandy Experimental Farm,2014-11-15,100,
Panicum virgatum,6117,39.063611,-78.063056,Blandy Experimental Farm,2014-11-15,100,
Andropogon gerardi,6118,39.063611,-78.063056,Blandy Experimental Farm,2014-11-15,100,
Andropogon virginicus,6119,39.067325,-78.058286,Blandy Experimental Farm,2014-11-15,100,
Rudbeckia hirta,6120,43.34202,-70.55061,Wells National Estuarine Research Reserve,2014-10-26,98,
Brassica rapa,3090,40.4986513,-94.0989388,Dunn Ranch Prairie,2014-06-27,200,
Brassica rapa,3077,40.5009488,-94.1061484,Dunn Ranch Prairie,2014-06-04,200,
Salvia lyrata,3081,36.5718551,-93.0573072,Bull Shoals Field Station,2014-06-07,71,
Impatiens pallida,3082,36.5234775,-93.0891371,Bull Shoals Field Station,2014-06-07,38,
Dalea candida,3097,44.7900185,-92.9551823,Gray Cloud Dunes SNA,2014-08-10,57,
Dalea purpurea,3100,40.5239272,-94.1234102,Dunn Ranch Prairie,2014-08-12,100,
Rudbeckia hirta,3099,40.517874,-94.1420891,Dunn Ranch Prairie,2014-08-12,100,
Dalea purpurea,3098,40.5199456,-94.1389202,Dunn Ranch Prairie,2014-08-12,100,
Melilotus officinalis,3101,40.5006461,-94.1059988,Dunn Ranch Prairie,2014-08-12,100,
Rudbeckia hirta,3105,40.4908159,-94.0951919,Dunn Ranch Prairie,2014-08-13,100,
Dactylis glomerata,3104,40.4867693,-94.096112,Dunn Ranch Prairie,2014-08-13,100,
Dactylis glomerata,3103,40.4768912,-94.0966878,Dunn Ranch Prairie,2014-08-13,100,
Melilotus officinalis,3102,40.4858341,-94.1064697,Dunn Ranch Prairie,2014-08-13,100,
Rudbeckia hirta,3115,36.5721608,-93.0895288,Bull Shoals Field Station,2014-08-17,100,
Ratibida pinnata,3114,36.566497,-93.0975785,Bull Shoals Field Station,2014-08-17,100,
Dalea purpurea,3113,36.566497,-93.0975785,Bull Shoals Field Station,2014-08-17,100,
Rudbeckia hirta,3112,36.5743366,-93.0594649,Bull Shoals Field Station,2014-08-17,100,
Dalea purpurea,3111,36.5743366,-93.0594649,Bull Shoals Field Station,2014-08-17,59,
Impatiens capensis,3127,47.2117843,-95.1777655,Itasca State Park,2014-09-02,23,
Impatiens capensis,3128,47.2396632,-95.2076408,Itasca State Park,2014-09-02,200,
Bromus inermis,3141,41.8814169,-89.3424923,Nachusa Grasslands,2014-09-18,100,
Ratibida pinnata,3142,41.8814169,-89.3424923,Nachusa Grasslands,2014-09-18,100,
Eryngium yuccifolium,3140,41.8831536,-89.3563525,Nachusa Grasslands,2014-09-18,100,
Ratibida pinnata,3139,41.8890768,-89.3522166,Nachusa Grasslands,2014-09-18,100,
Dalea purpurea,3138,41.8887682,-89.3528324,Nachusa Grasslands,2014-09-18,100,
Bromus inermis,3146,41.8855379,-89.3223957,Nachusa Grasslands,2014-09-19,100,
Dalea candida,3145,41.8674615,-89.3582239,Nachusa Grasslands,2014-09-19,100,
Dalea candida,3144,41.8820807,-89.3475821,Nachusa Grasslands,2014-09-19,100,
Dalea purpurea,3143,41.8802583,-89.3429046,Nachusa Grasslands,2014-09-19,100,
Dactylis glomerata,3147,41.8953571,-89.3600164,Nachusa Grasslands,2014-09-20,100,
Asclepias syriaca,3153,41.3243609,-85.5308276,Merry Lea Environmental Learning Center,2014-09-22,101,
Bromus inermis,3154,41.3290098,-85.5286293,Merry Lea Environmental Learning Center,2014-09-22,100,
Ratibida pinnata,3155,41.3290098,-85.5286293,Merry Lea Environmental Learning Center,2014-09-22,100,
Penstemon digitalis,3156,41.3230193,-85.5033491,Merry Lea Environmental Learning Center,2014-09-22,100,
Ratibida pinnata,3157,41.3195494,-85.5051635,Merry Lea Environmental Learning Center,2014-09-22,100,
Eryngium yuccifolium,3161,40.9710684,-90.0975648,Green Oaks Biological Field Station,2014-09-24,100,
Apocynum cannabinum,3162,40.9717067,-90.0956663,Green Oaks Biological Field Station,2014-09-24,100,
Helianthus mollis,3168,36.8561249,-96.4224601,Tallgrass Prairie Preserve,2014-09-27,100,
Dalea purpurea,3169,36.8468779,-96.4361452,Tallgrass Prairie Preserve,2014-09-28,100,
Dalea purpurea,3170,36.8296753,-96.4466613,Tallgrass Prairie Preserve,2014-09-28,100,
Eryngium yuccifolium,3171,37.5232398,-94.5645844,Prairie State Park,2014-09-29,100,
Amorpha canescens,3172,39.0995197,-96.6098734,Konza Prairie,2014-09-30,100,
Geranium maculatum,6073,41.376944,-75.3,Lacawac Preservation,2014-06-27,129,
Chamaecrista fasciculata,3174,40.5260909,-94.1195183,Dunn Ranch Prairie,2014-10-01,200,
Chamaecrista fasciculata,3175,40.5288527,-94.1242558,Dunn Ranch Prairie,2014-10-01,200,
Ambrosia artemisiifolia,3176,40.5290117,-94.121691,Dunn Ranch Prairie,2014-10-01,100,
Ratibida pinnata,3179,40.5178105,-94.142855,Dunn Ranch Prairie,2014-10-02,100,
Echinacea purpurea,3180,40.5189487,-94.1372729,Dunn Ranch Prairie,2014-10-02,100,
Ratibida pinnata,3181,40.5189487,-94.1372729,Dunn Ranch Prairie,2014-10-02,100,
Ambrosia artemisiifolia,3183,40.4988178,-94.099436,Dunn Ranch Prairie,2014-10-02,100,
Echinacea purpurea,3178,40.5178105,-94.142855,Dunn Ranch Prairie,2014-10-02,100,
Eryngium yuccifolium,3177,40.5178105,-94.142855,Dunn Ranch Prairie,2014-10-02,100,
Eryngium yuccifolium,3182,40.5006151,-94.1036598,Dunn Ranch Prairie,2014-10-02,100,
Eryngium yuccifolium,3184,41.8675836,-89.3577943,Nachusa Grasslands,2014-10-21,100,
Asclepias syriaca,3185,41.8855413,-89.3221714,Nachusa Grasslands,2014-10-21,200,
Asclepias syriaca,3186,41.8910404,-89.3430175,Nachusa Grasslands,2014-10-21,127,
Ambrosia artemisiifolia,3190,36.8444343,-96.4321234,Tallgrass Prairie Preserve,2014-10-25,100,
Eryngium yuccifolium,3191,41.6903707,-94.586404,Sheeder Prairie State Preserve,2014-10-26,100,
Brassica nigra,17,33.57584,-117.81613,Crystal Cove State Park,2013-05-17,320,
Brassica nigra,18,33.58654,-117.80724,Crystal Cove State Park,2014-06-18,200,
Bromus diandrus,175,33.587252,-117.807111,Crystal Cove State Park,2014-05-27,200,
Bromus diandrus,176,33.575502,-117.816263,Crystal Cove State Park,2014-06-05,200,
Helianthus annuus,174,34.70581,-118.82263,Hungry Valley State Vehicular Area,2014-10-23,200,
Bouteloua curtipendula,5002,33.31127,-96.2479,Clymer Meadow Preserve,2013-07-23,200,
Helianthus annuus,5012,36.71093,-99.20953,Selman Living Laboratory,2013-11-02,163,
Bouteloua curtipendula,5003,29.67345,-98.36774,Cibolo Bluffs Preserve,2013-07-31,200,
Echinacea pallida,5007,33.78895,-93.81631,Columbus Prairie Preserve,2013-10-04,200,
Echinacea pallida,5008,33.78904,-93.81674,Columbus Prairie Preserve,2013-10-05,200,
Chamaecrista fasciculata,5009,31.91161,-95.87819,Gus Engeling Wildlife Management Area,2013-10-25,60,
Helianthus annuus,5011,36.70925,-99.24944,Selman Living Laboratory,2013-11-02,100,
Bouteloua curtipendula,5006,36.6867,-99.2819,Selman Living Laboratory,2013-09-07,100,
Sorghastrum nutans,5013,29.25608,-95.60242,Nash Prairie Preserve,2013-11-09,200,
Helianthus annuus,4036,38.416225,-96.556157,Tallgrass Prairie National Preserve,2013-11-01,200,
Bouteloua curtipendula,5005,36.6862,-99.2817,Selman Living Laboratory,2013-09-07,200,
Helianthus annuus,173,34.81192,-118.66094,Antelope Valley,2001-10-23,82,
Dactylis glomerata,172,45.3986,-122.14611,Big Sandy Dam Rd,2014-09-12,124,
Mimulus guttatus,46,44.34507,-119.72385,Ochoco National Forest,2014-09-11,118,
Rumex crispus,171,44.34358,-119.72994,Ochoco National Forest,2014-09-11,79,
Bromus inermis,170,44.4035,-119.87151,Ochoco National Forest,2014-09-11,55,
Rumex crispus,169,44.44445,-120.56339,Ochoco National Forest,2014-09-11,18,
Bromus inermis,168,44.43954,-120.58076,Ochoco National Forest,2014-09-10,129,
Mimulus guttatus,43,44.52774,-121.6304,Deschutes National Forest,2014-09-10,40,
Hypericum perforatum,42,42.68741,-122.04511,"Fort Klamath, OR",2014-09-09,95,
Mimulus guttatus,40,42.66839,-122.05618,"Fort Klamath, OR",2014-09-09,39,
Mimulus guttatus,39,42.70035,-121.99592,"Fort Klamath, OR",2014-09-09,49,
Mimulus guttatus,41,42.68741,-122.04511,"Fort Klamath, OR",2014-09-09,57,
Stipa pulchra,305,37.904453,-122.604653,Mount Tamalpais State Park,2014-06-04,210,
Dactylis glomerata,350,40.34464,-121.6104,Lassen National Forest,2014-07-20,100,
Stipa pulchra,301,38.5652,-122.68801,Pepperwood Preserve,2014-06-01,200,
Eschscholzia californica,56,36.38361,-121.54075,Hastings Natural History Reservation,2014-06-09,100,
Eschscholzia californica,302,38.5674,-122.68965,Pepperwood Preserve,2014-05-30,150,
Stipa pulchra,306,37.882011,-122.625485,Mount Tamalpais State Park,2014-05-11,188,
Chamaecrista fasciculata,5010,33.87998,-96.79954,University of Oklahoma Biological Station,2013-10-26,200,
Rudbeckia hirta,5031,30.76428,-84.0899,Tall Timbers Research Station,2014-08-18,100,
Rudbeckia hirta,5032,30.76764,-84.08804,Tall Timbers Research Station,2014-08-18,100,
Triodanis perfoliata,3084,36.2425231,-93.1375545,Baker Prairie,2014-06-08,200,
Melilotus officinalis,4065,42.91741,-103.51191,Oglala National Grassland,2014-08-13,100,
Bouteloua curtipendula,4066,42.91948,-103.4898,Oglala National Grassland,2014-08-14,200,
Ratibida pinnata,4072,40.97179,-90.09714,Green Oaks Biological Field Station,2014-08-30,58,
Triodanis perfoliata,3085,36.245219,-93.133608,Baker Prairie,2014-06-08,69,
Triodanis biflora,3192,36.245219,-93.133608,Baker Prairie,2014-06-08,75,
Helianthus mollis,3109,36.2418891,-93.1355563,Baker Prairie,2014-08-16,100,
Echinacea pallida,3108,36.2417114,-93.1370564,Baker Prairie,2014-08-16,200,
Penstemon digitalis,3107,36.2415653,-93.1347476,Baker Prairie,2014-08-16,100,
Salvia lyrata,3086,36.245219,-93.133608,Baker Prairie,2014-06-08,31,
Linum sulcatum,3106,36.2415653,-93.1347476,Baker Prairie,2014-08-16,200,
Dalea candida,3110,36.2436993,-93.1326802,Baker Prairie,2014-08-16,100,
Apocynum cannabinum,3163,36.2443009,-93.1314899,Baker Prairie,2014-09-25,100,
Eryngium yuccifolium,3164,36.244317,-93.1316237,Baker Prairie,2014-09-25,100,
Eschscholzia californica,309,38.82328,-122.33696,McLaughlin Reserve,2014-06-14,120,
Brassica nigra,28,38.82903,-122.34321,McLaughlin Reserve,2014-07-12,150,
Stipa pulchra,311,38.8264,-122.34915,McLaughlin Reserve,2014-05-18,100,
Bromus diandrus,312,38.82719,-122.34867,McLaughlin Reserve,2014-06-15,100,
Eschscholzia californica,314,38.86001,-122.41746,McLaughlin Reserve,2014-06-15,120,
Bromus diandrus,315,38.87136,-122.42601,McLaughlin Reserve,2014-06-15,90,
Dactylis glomerata,316,38.87048,-122.42372,McLaughlin Reserve,2014-07-12,100,
Dactylis glomerata,318,39.03147,-123.0808,Hopland Research and Extension Center,2014-07-11,100,
Bromus tectorum,349,40.14656,-121.23457,Lassen National Forest,2014-07-19,100,
Dactylis glomerata,347,39.9692,-121.02971,Plumas National Forest,2014-07-19,100,
Rumex crispus,346,39.11888,-122.90108,Rodman Slough Preserve,2014-07-15,200,
Rumex crispus,345,39.12506,-122.89771,Rodman Slough Preserve,2014-07-15,180,
Dactylis glomerata,344,38.83084,-122.36182,McLaughlin Reserve,2014-07-12,100,
Bromus diandrus,343,39.03069,-123.07959,Hopland Research and Extension Center,2014-07-11,110,
Rumex crispus,333,38.27169,-121.82273,Jepson Prairie National Reserve,2014-06-13,150,
Stipa pulchra,330,36.3889,-121.54903,Hastings Natural History Reservation,2014-06-09,150,
Bromus diandrus,329,38.99196,-123.06908,Hopland Research and Extension Center,2014-06-07,90,
Rumex crispus,328,38.99238,-123.06867,Hopland Research and Extension Center,2014-07-11,110,
Bromus diandrus,326,37.88182,-122.62611,Mount Tamalpais State Park,2014-06-04,100,
Eschscholzia californica,303,38.57116,-122.69353,Pepperwood Preserve,2014-06-06,172,
Melilotus officinalis,113,40.56765,-106.88599,Routt National Forest,2014-08-11,72,
Dactylis glomerata,142,37.4923,-107.21905,San Juan National Forest,2014-08-15,100,
Bromus inermis,141,37.4923,-107.21905,San Juan National Forest,2014-08-15,132,
Rumex crispus,145,37.49174,-107.22182,San Juan National Forest,2014-08-15,87,
Rumex crispus,144,37.53151,-107.25071,San Juan National Forest,2014-08-15,54,
Dactylis glomerata,143,37.53464,-107.21633,San Juan National Forest,2014-08-15,98,
Melilotus officinalis,147,37.25717,-107.46515,San Juan National Forest,2014-08-15,50,
Bromus inermis,150,37.40616,-107.66106,San Juan National Forest,2014-08-15,100,
Helianthus petiolaris,95,38.26952,-110.65961,"Highway 95, Utah",2014-08-08,44,
Helianthus petiolaris,96,38.36436,-110.70201,"Hanksville, UT",2014-08-08,65,
Melilotus officinalis,90,37.66839,-109.43871,Recapture Resevoir,2014-08-08,100,
Bromus inermis,161,37.87413,-109.43382,Manti La Sal National Forest,2014-08-09,79,
Mimulus guttatus,101,39.55594,-111.68613,Maple Canyon Campground,2014-08-09,27,
Dactylis glomerata,103,39.9628,-111.69153,Maple Bench Campground Uinta NF,2014-08-09,100,
Bromus inermis,162,39.9628,-111.69153,Maple Bench Campground Uinta NF,2014-08-09,100,
Dactylis glomerata,104,39.95684,-111.69202,Maple Lake CG-Uinta NF,2014-08-10,116,
Rumex crispus,163,40.04447,-111.48009,Uinta National Forest,2014-08-10,74,
Bromus inermis,111,40.04447,-111.48009,Uinta National Forest,2014-08-10,88,
Bromus inermis,140,37.43017,-107.19457,San Juan National Forest,2014-08-15,122,
Mimulus guttatus,136,37.78941,-107.17456,Rio Grande National Forest,2014-08-13,35,
Hypericum perforatum,44,44.41927,-121.75558,Deschutes National Forest,2014-09-29,80,
Hypericum perforatum,45,44.42049,-121.79026,Deschutes National Forest,2014-09-29,171,
Hypericum perforatum,50,45.80216,-118.02957,Umatilla National Forest,2014-09-30,50,
Hypericum perforatum,51,45.70882,-117.99341,Umatilla National Forest,2014-09-30,50,
Hypericum perforatum,52,44.8923,-121.88344,Mt. Hood National Forest,2014-09-29,124,
Eschscholzia californica,1,34.7111,-120.05848,Sedgwick Reserve,2013-05-22,82,
Stipa pulchra,15,33.518,-117.27591,Santa Rosa Plateau Ecological Reserve,2013-05-16,117,
Stipa pulchra,16,33.52108,-117.26962,Santa Rosa Plateau Ecological Reserve,2013-05-16,203,
Stipa pulchra,22,36.38147,-121.54675,Hastings Natural History Reservation,2013-05-03,148,
Eschscholzia californica,14,33.51408,-117.28439,Santa Rosa Plateau Ecological Reserve,2013-05-24,76,
Clarkia unguiculata,332,37.2015,-121.54433,Henry W. Coe State Park,2014-08-14,75,
Mimulus guttatus,32,38.86174,-122.40553,McLaughlin Reserve,2014-06-15,135,
Mimulus guttatus,313,38.86081,-122.43185,McLaughlin Reserve,2014-06-15,100,
Stipa pulchra,317,39.02822,-123.06495,Hopland Research and Extension Center,2014-05-20,198,
Raphanus sativus,320,38.39516,-123.09365,Sonoma Coast State Beach,2014-08-06,70,
Brassica rapa,321,38.40763,-123.09795,Sonoma Coast State Beach,2014-06-30,119,
Stipa pulchra,327,39.01918,-123.09844,Hopland Research and Extension Center,2014-06-07,197,
Mimulus guttatus,324,38.56708,-122.68834,Pepperwood Preserve,2014-05-30,135,
Mimulus guttatus,325,38.57546,-122.70081,Pepperwood Preserve,2014-06-06,50,
Clarkia unguiculata,331,37.18393,-121.5294,Henry W. Coe State Park,2014-08-14,89,
Clarkia unguiculata,352,37.42233,-119.70551,Worman Road,2014-08-16,119,
Raphanus sativus,68,34.42204,-119.89439,Ellwood Mesa Open Space,2014-07-25,50,
Raphanus sativus,87,33.03168,-117.23955,San Elijo Lagoon Conservancy,2014-07-27,97,
Hypericum perforatum,38,42.39365,-122.31982,Rogue River National Forest,2014-09-09,104,
Bromus inermis,115,40.57875,-106.87879,Routt National Forest,2014-08-11,168,
Yucca brevifolia,8,34.00975,-116.30564,Joshua Tree National Park,2013-07-25,100,
Larrea tridentata,12,33.84693,-115.72116,Joshua Tree National Park,2013-06-28,50,
Larrea tridentata,10,34.07129,-116.033,Joshua Tree National Park,2013-06-27,75,
Yucca brevifolia,11,34.00958,-116.02309,Joshua Tree National Park,2013-06-26,50,
Yucca brevifolia,9,34.05142,-116.23959,Joshua Tree National Park,2013-06-26,99,
Yucca brevifolia,7,34.07959,-116.3569,Joshua Tree National Park,2013-06-25,100,
Eschscholzia californica,21,36.68741,-121.78171,Fort Ord Natural Reserve,2013-05-31,171,
Eschscholzia californica,13,33.51759,-117.28708,Santa Rosa Plateau Ecological Reserve,2013-05-24,93,
Brassica nigra,23,34.45914,-119.76446,San Marcos Foothills Reserve,2013-06-06,205,
Brassica nigra,26,34.46239,-119.76286,San Marcos Foothills Reserve,2013-06-06,191,
Eschscholzia californica,25,37.06428,-121.44431,Henry W. Coe State Park,2013-06-14,111,
Eschscholzia californica,24,37.18414,-121.53406,Henry W. Coe State Park,2013-06-13,103,
Brassica nigra,20,34.42136,-119.82777,Goleta Slough Ecological Reserve,2014-06-04,150,
Brassica rapa,36,42.38152,-121.81148,Hagelstein Park,2013-08-02,200,
Bromus inermis,167,37.33197,-107.90408,San Juan National Forest,2014-08-14,102,
Bromus inermis,165,40.05132,-106.16636,"Highway 40, Colorado",2014-08-11,50,
Bromus inermis,138,37.82839,-106.90515,Rio Grande National Forest,2014-08-13,100,
Bromus inermis,139,37.61929,-106.68197,Rio Grande National Forest,2014-08-13,100,
Bromus inermis,166,39.06241,-105.09721,Pike National Forest,2014-08-12,200,
Bromus inermis,132,39.24125,-105.26514,Pike National Forest,2014-08-12,100,
Bromus inermis,130,39.37922,-105.09995,Pike National Forest,2014-08-12,100,
Dactylis glomerata,122,40.01398,-105.30962,Boulder Canyon Trail,2014-08-12,93,
Bromus inermis,121,39.96096,-105.39548,Roosevelt National Forest,2014-08-12,100,
Bromus inermis,118,39.959,-105.44802,Roosevelt National Forest,2014-08-12,100,
Bromus inermis,109,40.07177,-111.43858,Uinta National Forest,2014-08-10,100,
Bromus inermis,164,40.73965,-106.85956,Routt National Forest,2014-08-11,100,
Bromus inermis,112,40.56678,-106.88668,Routt National Forest,2014-08-11,150,
Andropogon ternarius,3189,36.2417923,-93.136172,Baker Prairie,2014-10-24,100,
Eryngium yuccifolium,3165,36.2417494,-93.1363258,Baker Prairie,2014-09-26,100,
Schizachyrium scoparium,3166,36.2417494,-93.1363258,Baker Prairie,2014-09-26,100,
Andropogon virginicus,3167,36.2417494,-93.1363258,Baker Prairie,2014-09-26,200,
Dactylis glomerata,6077,41.12956,-73.73016,Louis Calder Biological Field Station,2014-07-16,128,
Impatiens capensis,6013,40.86034,-73.87688,Thain Family Forest at New York Botanical Gardens,2014-07-30,24,
Bouteloua curtipendula,5989,40.477538,-94.114951,Dunn Ranch Prairie,2013-08-29,200,
Echinacea pallida,3066,36.2449127,-93.1324535,Baker Prairie,2013-10-27,200,
Schizachyrium scoparium,3065,36.2449127,-93.1324535,Baker Prairie,2013-10-26,100,
Amorpha canescens,3011,41.8688567,-86.3420924,Fernwood Nature Center,2013-09-04,100,
Impatiens capensis,3012,42.1578406,-86.3791421,Sarrett Nature Center,2013-09-04,200,
