name,population_code,population_latitude,population_longitude,site_name,survey_date,maternal_number,comments
Andropogon gerardi,3030,48.359314,-93.67112208,Koochiching State Forest,2013-10-10,200,
Andropogon gerardi,3014,48.188589,-93.766616,Koochiching State Forest,2013-10-09,200,
Asclepias syriaca,3038,42.1512598,-86.3692543,Sarrett Nature Center,2013-09-30,200,
Impatiens capensis,3037,42.4481742,-85.5515661,Sarrett Nature Center,2013-10-01,85,
Asclepias syriaca,3039,42.1521243,-86.3790519,Sarrett Nature Center,2013-10-01,200,
Triodanis perfoliata,6138,39.19829,-78.12514,Red Bud Run,2014-06-12,59,
Triodanis perfoliata,6139,35.06173,-83.43262,Coweeta Hydrologic Laboratory,2015-06-13,100,
Dactylis glomerata,6140,41.37688,-75.30029,Lacawac Preservation,2015-06-25,100,
Schizachyrium scoparium,3036,43.4565979,-85.7214978,Newyago Prairie,2013-08-27,206,
Triodanis perfoliata,6141,41.12834,-73.148,Louis Calder Biological Field Station,2015-06-25,28,
Rumex crispus,6142,40.54552,-74.62469,Duke Farms,2015-06-29,58,
Asclepias syriaca,3041,42.299735,-83.6637269,Ann Arbor Botanical Garden,2013-10-05,229,
Rumex hastatulus,6143,40.63907,-76.01836,Hawk Mountain Sactuary,2015-07-08,101,
Melilotus officinalis,6144,40.637941,-76.018693,Hawk Mountain Sactuary,2015-07-08,39,
Melilotus officinalis,6145,39.199953,-78.129662,Red Bud Run,2015-07-09,100,
Brassica nigra,6146,41.311705,-74.007132,Bear Mountain State Park,2015-07-30,12,
Geranium maculatum,3079,39.6559492,-94.2166429,Wallace State Park,2014-06-06,100,
Triodanis perfoliata,3087,38.6194917,-90.7134807,Dr. Edmund A. Babler Memorial State Park,2014-06-09,200,
Melilotus officinalis,3116,37.830079,-90.2476249,Hawn State Park,2014-08-18,72,
Rudbeckia hirta,3118,37.830079,-90.2476249,Hawn State Park,2014-08-18,100,
Dactylis glomerata,3117,37.830079,-90.2476249,Hawn State Park,2014-08-18,100,
Dactylis glomerata,3120,37.8331587,-90.2273216,Hawn State Park,2014-08-19,59,
Rudbeckia hirta,3119,37.8321754,-90.2364772,Hawn State Park,2014-08-18,100,
Sorghastrum nutans,4500,44.0243833,-93.0357667,Hythecker Prairie Scientific and Natural Area,2014-09-28,97,
Rumex crispus,4101,44.29735,-82.3785017,East Tennessee State University,2014-07-22,,
Rumex obtusifolius,4102,35.6215819,-86.18774414,Steele Creek Park,2014-07-22,,
Geranium maculatum,4100,36.5588833,-82.24853333,Steele Creek Park,2014-06-05,,
Impatiens capensis,4103,36.5588833,-82.24853333,Steele Creek Park,2014-09-07,,
Impatiens capensis,4104,36.5725333,-82.221,Steele Creek Park,2014-09-09,,
Aquilegia coerulea,401,40.556162,-105.817219,Roosevelt National Forest,2015-08-13,19,
Aquilegia coerulea,405,39.713722,-105.863333,Arapaho NF,2015-08-20,92,
Hypericum perforatum,6147,43.9432,-71.69952,Hubbard Brook,2015-08-15,37,
Hypericum perforatum,6148,41.37688,-75.29358,Lacawac Preservation,2015-08-18,100,
Hypericum perforatum,6150,41.129546,-73.72983,Louis Calder Biological Field Station,2015-08-28,60,
Penstemon digitalis,6151,40.54572,-74.63486,Duke Farms,2015-09-10,100,
Rudbeckia hirta,6149,41.66472,-73.89964,Vassar Ecological Preserve,2015-08-25,22,
Rudbeckia hirta,6152,40.54546,-74.62299,Duke Farms,2015-09-10,100,
Schizachyrium scoparium,6153,41.16473,-73.62482,Mianus River Gorge,2015-09-11,100,
Hypericum perforatum,6154,42.7257,-73.22746,Hopkins Memorial Forest,2015-09-17,35,
Andropogon virginicus,6155,41.126646,-73.731806,Louis Calder Biological Field Station,2015-10-10,60,
Aquilegia coerulea,406,39.716889,-105.868361,Arapaho NF,2015-08-20,41,
Tradescantia ohiensis,3206,43.9663294,-91.2937307,Holland Sand Prairie,2015-07-10,100,
Tradescantia ohiensis,3202,36.2437069,-93.1336753,Baker Prairie,2015-06-12,100,
Tradescantia ohiensis,3201,36.2416871,-93.1365666,Baker Prairie,2015-06-12,100,
Salvia lyrata,3200,37.8295385,-90.2312784,Hawn State Park,2015-06-11,100,
Aquilegia coerulea,416,37.516521,-108.155586,San Juan National Forest,2015-08-19,17,
Aquilegia coerulea,420,39.463639,-105.233778,Pike National Forest,2015-08-08,29,
Clarkia unguiculata,351,35.6908,-118.73186,Granite Road,2014-08-16,48,
Clarkia unguiculata,366,35.53365,-118.64712,China Gardens,2014-08-20,40,
Apocynum androsaemifolium,336,40.36573,-121.63391,Lassen National Forest,2014-08-29,23,
Mimulus guttatus,335,40.42836,-121.62666,Lassen National Forest,2014-08-29,68,
Clarkia unguiculata,359,35.08704,-120.06906,Sierra Madre River Crossing,2014-08-12,30,
Clarkia unguiculata,358,37.36466,-119.62553,Buckeye Road,2014-08-16,70,
Clarkia unguiculata,356,36.08013,-121.27303,Fort Hunter Liggett Military Reservation,2014-08-13,20,
Clarkia unguiculata,355,38.58986,-120.83833,Sand Ridge Road,2014-08-15,74,
Helianthus annuus,35,42.39375,-122.31976,Oregon Institute of Technology,2014-09-09,43,
Clarkia unguiculata,366,35.53365,-118.64712,China Gardens,2014-08-20,51,
Clarkia unguiculata,356,36.08013,-121.27303,Fort Hunter Liggett Military Reservation,2014-08-13,100,
Clarkia unguiculata,357,36.06857,-121.3252,Fort Hunter Liggett Military Reservation,2014-08-13,71,
Clarkia unguiculata,359,35.08704,-120.06906,Sierra Madre River Crossing,2014-08-12,170,
Rumex crispus,238,37.01394,-122.03408,Graham Hill Rd.,2015-08-21,100,
Raphanus sativus,211,37.87405,-122.32316,Cesar Chavez Park,2015-06-22,62,
Brassica nigra,236,36.02476,-121.17593,Fort Hunter Liggett Military Reservation,2015-06-11,100,
Rumex crispus,232,36.95686,-122.10227,Wilder Ranch State Park,2015-07-29,100,
Brassica rapa,229,36.96652,-122.12267,Wilder Ranch State Park,2015-07-30,100,
Eschscholzia californica,201,34.40874,-119.87894,Coal Oil Point Natural Reserve,2015-05-13,41,
Rumex crispus,204,36.00508,-121.17937,Fort Hunter Liggett Military Reservation,2015-06-01,100,
Rumex crispus,206,36.96173,-122.07851,Wilder Ranch State Park,2015-06-17,42,
Eschscholzia californica,205,36.00555,-121.24464,Fort Hunter Liggett Military Reservation,2015-06-11,30,
Brassica nigra,237,35.27258,-120.88992,Montana de Oro State Park,2015-08-20,100,
Stipa pulchra,57,36.38515,-121.54026,Hastings Natural History Reservation,2014-05-15,39,
Bromus diandrus,75,36.3848,-121.55521,Hastings Natural History Reservation,2014-05-15,100,
Bromus diandrus,73,36.38042,-121.54338,Hastings Natural History Reservation,2014-05-15,100,
Stipa pulchra,72,34.5047,-120.22337,Gaviota Peak,2014-05-09,107,
Bromus diandrus,71,34.50017,-120.22251,Gaviota Peak,2014-05-20,148,
Raphanus sativus,160,34.42166,-119.8852,Ellwood Mesa Open Space,2014-07-03,58,
Brassica rapa,69,34.42089,-119.88838,Ellwood Mesa Open Space,2014-06-11,43,
Rumex crispus,159,34.42166,-119.8852,Ellwood Mesa Open Space,2014-06-11,46,
Yucca brevifolia,84,34.86548,-118.61988,Tejon Ranch,2014-07-22,30,
Clarkia unguiculata,76,36.37677,-121.55103,Hastings Natural History Reservation,2014-07-19,92,
Clarkia unguiculata,74,36.38377,-121.54931,Hastings Natural History Reservation,2014-07-19,72,
Eschscholzia californica,63,34.73917,-118.38638,Antelope Valley Poppy Preserve,2014-05-23,50,
Eschscholzia californica,62,34.73149,-118.40105,Antelope Valley Poppy Preserve,2014-05-23,52,
Bromus diandrus,66,34.42088,-119.88601,Ellwood Mesa Open Space,2014-06-06,100,
Brassica nigra,67,34.42204,-119.89391,Ellwood Mesa Open Space,2014-06-06,100,
Stipa pulchra,65,34.42088,-119.88601,Ellwood Mesa Open Space,2014-05-28,50,
Bromus diandrus,85,32.92967,-116.98483,Goodan Ranch/Sycamore Canyon Preserve,2014-05-29,50,
Bromus diandrus,86,33.03172,-117.24026,San Elijo Lagoon Conservancy,2014-05-30,100,
Bromus tectorum,82,34.92831,-118.55798,Tejon Ranch,2014-05-23,100,
Bromus tectorum,77,34.90403,-118.61664,Tejon Ranch,2014-05-23,100,
Bromus diandrus,81,34.93371,-118.56715,Tejon Ranch,2014-05-23,100,
Bromus diandrus,83,34.94496,-118.54963,Tejon Ranch,2014-05-22,100,
Brassica nigra,28,38.82903,-122.34321,McLaughlin Reserve,2013-06-19,25,
Ratibida pinnata,4521,40.47915,-94.07925,Dunn Ranch Prairie,2015-11-23,100,
Andropogon ternarius,4530,36.71235,-99.25879,Selman Living Laboratory,2015-11-22,100,
Chamaecrista fasciculata,4529,36.84467,-96.42428,Tallgrass Prairie Preserve,2015-11-22,,
Sorghastrum nutans,4528,36.84467,-96.42428,Tallgrass Prairie Preserve,2015-11-22,100,
Schizachyrium scoparium,4527,36.84523,-94.41989,Tallgrass Prairie Preserve,2015-11-22,100,
Andropogon ternarius,4526,36.84523,-96.41989,Tallgrass Prairie Preserve,2015-11-22,100,
Panicum virgatum,4525,36.84523,-96.41989,Tallgrass Prairie Preserve,2015-11-22,100,
Sorghastrum nutans,4524,36.84523,-96.41989,Tallgrass Prairie Preserve,2015-11-22,100,
Ambrosia artemisiifolia,4523,33.78781,-93.81295,Columbus Prairie Preserve,2015-11-19,100,
Panicum virgatum,4522,40.47915,-94.07925,Dunn Ranch Prairie,2015-11-17,100,
Ratibida pinnata,4521,40.47915,-94.07925,Dunn Ranch Prairie,2015-11-17,100,
Ratibida pinnata,4520,42.98907,-93.889,Ledges State Park,2015-11-12,100,
Bouteloua gracilis,4504,41.78545,-104.79287,Ty Roadside,2015-10-25,200,
Helianthus annuus,4503,41.78,-104.79,Ty Roadside,2015-10-25,200,
Bromus tectorum,4502,42.54553,-105.93447,Boxelder Roadside,2015-10-25,100,
Helianthus annuus,4501,42.83,-106.02,Glenrock Roadside,2015-10-24,200,
Bouteloua gracilis,4505,40.69548,-105.28542,Roosevelt National Forest,2015-10-26,200,
Ratibida columnifera,4506,40.66782,-104.48613,Pawnee National Grassland,2015-10-27,100,
Ratibida columnifera,4507,40.63253,-103.89678,Pawnee National Grassland,2015-10-27,100,
Ratibida columnifera,4508,40.8003,-104.0548,Pawnee National Grassland,2015-10-27,100,
Ratibida columnifera,4509,36.55201,-105.12914,Cimmaron Canyon State Park,2015-10-28,100,
Ratibida columnifera,4510,35.64809,-105.68126,Santa Fe National Forest,2015-10-30,100,
Helianthus petiolaris,4511,35.64714,-105.68105,Santa Fe National Forest,2015-10-30,73,
Bouteloua curtipendula,4512,34.91203,-111.7281,Coconino National Forest,2015-10-31,200,
Bouteloua curtipendula,4513,34.80788,-111.76859,Coconino National Forest,2015-10-31,200,
Helianthus annuus,4514,35.07161,-111.73132,Coconino National Forest,2015-11-01,200,
Asclepias verticillata,4515,35.21746,-111.63215,Buffalo Park,2015-11-02,200,
Dalea candida,4518,42.78242,-100.03621,Niobrara Valley Preserve,2015-11-04,100,
Dalea candida,4517,42.78332,-100.03467,Niobrara Valley Preserve,2015-11-04,100,
Sorghastrum nutans,4516,42.71927,-99.58802,Niobrara Valley Preserve,2015-11-04,100,
Schizachyrium scoparium,4901,30.5374667,-103.8364167,Chihuahuan Desert Research Institute,2015-10-02,100,
Bromus inermis,3148,41.8662104,-86.3407248,Fernwood Nature Center,2014-09-21,100,
Geranium maculatum,3203,45.3939374,-92.6679045,Interstate State Park,2015-06-15,100,
Geranium maculatum,3204,45.977575,-92.6616537,Interstate State Park,2015-06-15,100,
Bouteloua gracilis,3510,41.1613713,-105.3741516,Vedauwoo Glen,2015-08-16,200,
Tradescantia ohiensis,3207,44.337248,-89.6449578,Buena Vista Quarry Prairie,2015-07-22,100,
Bromus inermis,3208,44.337248,-89.6449578,Buena Vista Quarry Prairie,2015-07-22,100,
Eryngium yuccifolium,3149,41.8689264,-86.3431028,Fernwood Nature Center,2014-09-21,100,
Dalea candida,3150,41.8689264,-86.3431028,Fernwood Nature Center,2014-09-21,100,
Panicum virgatum,3151,41.8689264,-86.3431028,Fernwood Nature Center,2014-09-21,100,
Melilotus albus,4145,47.198,-96.18,Frenchman's Bluff,2015-09-04,100,
Dalea candida,4146,47.198,-96.18,Frenchman's Bluff,2015-09-04,100,
Bouteloua curtipendula,4147,46.846,-96.476,Bluestem Prairie SNA,2015-09-04,100,
Dalea purpurea,4148,46.846,-96.476,Bluestem Prairie SNA,2015-09-04,100,
Schizachyrium scoparium,4149,46.855,-96.472,Bluestem Prairie SNA,2015-09-04,100,
Bouteloua curtipendula,4150,46.855,-96.472,Bluestem Prairie SNA,2015-09-04,167,
Sorghastrum nutans,4151,46.846,-96.476,Bluestem Prairie SNA,2015-09-05,100,
Asclepias syriaca,4152,46.847,-96.476,Bluestem Prairie SNA,2015-09-05,7,
Ratibida columnifera,4153,47.53,-100.812,John E. Williams Preserve,2015-09-05,84,
Andropogon gerardi,4154,47.53,-100.811,John E. Williams Preserve,2015-09-05,200,
Helianthus annuus,4155,45.92,-101.39,Highway 12 South Dakota,2015-09-06,71,
Asclepias syriaca,4156,45.911,-101.1,Highway 12 and Keldon St. South Dakota,2015-09-06,,
Amorpha canescens,4157,45.721,-99.098,"Samuel H. Ordway, Jr. Memorial Preserve",2015-09-07,48,
Dalea purpurea,4158,45.721,-99.098,"Samuel H. Ordway, Jr. Memorial Preserve",2015-09-07,100,
Echinacea pallida,4159,45.721,-99.098,"Samuel H. Ordway, Jr. Memorial Preserve",2015-09-07,200,
Dalea purpurea,4160,45.718,-99.099,"Samuel H. Ordway, Jr. Memorial Preserve",2015-09-07,100,
Schizachyrium scoparium,4161,45.718,-99.099,"Samuel H. Ordway, Jr. Memorial Preserve",2015-09-07,100,
Andropogon gerardi,4162,45.718,-99.099,"Samuel H. Ordway, Jr. Memorial Preserve",2015-09-07,200,
Andropogon gerardi,4162,45.718,-99.099,"Samuel H. Ordway, Jr. Memorial Preserve",2015-09-07,200,
Dalea purpurea,4163,44.034,-96.783,Sioux Prairie,2015-09-08,52,
Amorpha canescens,4164,44.03,-96.78,Sioux Prairie,2015-09-08,100,
Schizachyrium scoparium,4165,44.02,-96.78,Sioux Prairie,2015-09-08,100,
Amorpha canescens,4166,44.02,-96.78,Sioux Prairie,2015-09-08,100,
Chamaecrista fasciculata,4167,44.79,-92.96,Gray Cloud Dunes SNA,2015-09-09,150,
Dalea purpurea,4168,44.78,-92.95,Gray Cloud Dunes SNA,2015-09-09,22,
Chamaecrista fasciculata,4169,44.78,-92.95,Gray Cloud Dunes SNA,2015-09-09,48,
Dalea purpurea,4243,44.24986,-91.9433,Kellogg Weaver Dunes SNA,2015-11-15,51,
Dalea purpurea,4243,44.24986,-91.9433,Kellogg Weaver Dunes SNA,2015-11-07,51,
Ratibida pinnata,4244,43.944,-91.403,Great River Bluffs State Park,2015-11-07,100,
Rudbeckia hirta,4245,43.944,-91.4039,Great River Bluffs State Park,2015-11-07,100,
Ratibida pinnata,4246,43.937,-91.419,Great River Bluffs State Park,2015-11-09,100,
Asclepias syriaca,4247,43.964,-91.292,Holland Sand Prairie,2015-11-09,112,
Asclepias verticillata,4248,43.964,-91.296,Holland Sand Prairie,2015-11-09,115,
Panicum virgatum,4249,41.868,-86.343,Fernwood Nature Center,2015-11-10,100,
Rudbeckia hirta,4250,42.281,-83.715,Ann Arbor Botanical Garden,2015-11-11,100,
Rudbeckia hirta,4251,42.28,-83.72,Ann Arbor Botanical Garden,2015-11-11,70,
Ratibida pinnata,4252,40.805,-82.996,Unger Park,2015-11-12,100,
Ratibida pinnata,4253,39.988,-83.26,Prairie Oaks Metro Park,2015-11-12,100,
Apocynum androsaemifolium,4254,39.387,-83.259,Prairie Oaks Metro Park,2015-11-12,100,
Asclepias syriaca,4255,35.892,-79.85,Merritt's Pasture,2015-11-15,200,
Apocynum cannabinum,4256,35.114,-81.008,McDowell Nature Preserve,2015-11-16,100,
Andropogon ternarius,4257,35.107,-81.014,McDowell Nature Preserve,2015-11-16,100,
Ambrosia artemisiifolia,4259,35.109,-81.014,McDowell Nature Preserve,2015-11-16,153,
Andropogon ternarius,4260,34.54,-80.232,Carolina Sands National Wildlife Refuge,2015-11-17,100,
Rudbeckia hirta,4261,34.539,-80.231,Carolina Sands National Wildlife Refuge,2015-11-17,100,
Andropogon ternarius,4262,34.522,-80.226,Carolina Sands National Wildlife Refuge,2015-11-17,100,
Chamaecrista fasciculata,4263,29.95,-82.769,Ichetucknee Springs State Park,2015-11-20,100,
Chamaecrista fasciculata,4264,29.957,-82.758,Ichetucknee Springs State Park,2015-11-20,200,
Chamaecrista fasciculata,4265,29.972,-82.768,Ichetucknee Springs State Park,2015-11-21,200,
Rudbeckia hirta,4266,29.978,-82.768,Ichetucknee Springs State Park,2015-11-21,70,
Andropogon ternarius,4267,29.978,-82.768,Ichetucknee Springs State Park,2015-11-21,100,
Schizachyrium scoparium,4268,29.978,-82.768,Ichetucknee Springs State Park,2015-11-21,100,
Ambrosia artemisiifolia,4269,29.605,-82.301,Paynes Prairie Preserve State Park,2015-11-23,200,
Ambrosia artemisiifolia,4270,29.607,-82.3,Paynes Prairie Preserve State Park,2015-11-24,200,
Andropogon ternarius,4271,27.58,-81.05,Kissimmee Priarie Preserve State Park,2015-11-25,100,
Andropogon ternarius,4272,27.588,-81.129,Kissimmee Priarie Preserve State Park,2015-11-25,100,
Schizachyrium scoparium,4273,27.5408,-81.148,Kissimmee Priarie Preserve State Park,2015-11-25,100,
Rudbeckia hirta,4274,29.955,-82.769,Ichetucknee Springs State Park,2015-11-27,94,
Schizachyrium scoparium,4275,29.955,-82.769,Ichetucknee Springs State Park,2015-11-27,100,
Schizachyrium scoparium,4276,33.107,-83.673,Piedmont National Wildlife Refuge,2015-11-28,100,
Schizachyrium scoparium,4277,33.111,-83.657,Piedmont National Wildlife Refuge,2015-11-28,100,
Andropogon ternarius,4278,36.03,-78.96,Radio Tower University of North Carolina,2015-12-01,100,
Andropogon virginicus,4279,36,-85.04,Exxon and I40,2015-12-02,200,
Sorghastrum nutans,4280,36.784,-88.066,Land Between the Lakes National Recreation Area,2015-12-02,100,
Andropogon virginicus,4281,36.78,-88.066,Land Between the Lakes National Recreation Area,2015-12-02,200,
Ratibida pinnata,4223,44.19,-93.58,Linneaus Arboretum,2015-10-20,100,
Rudbeckia hirta,4224,44.322,-93.981,Linneaus Arboretum,2015-10-20,100,
Panicum virgatum,4225,44.19,-93.58,Linneaus Arboretum,2015-10-20,100,
Bouteloua gracilis,4226,44.322,-93.982,Linneaus Arboretum,2015-10-20,200,
Amorpha canescens,4227,44.26,-94.001,Kasota Prairie,2015-10-20,200,
Panicum virgatum,4228,44.26,-94.001,Kasota Prairie,2015-10-20,100,
Rudbeckia hirta,4229,43.316,-91.797,Bakers Prairie,2015-10-21,100,
Helianthus mollis,4230,43.31,-91.79,Bakers Prairie,2015-10-21,100,
Ratibida pinnata,4231,43.315,-91.811,Luther College Cross Country Trail,2015-10-21,100,
Ratibida pinnata,4232,43.44,-94.872,Anderson Prairie State Preserve,2015-10-22,100,
Dalea candida,4233,43.439,-94.57,Anderson Prairie State Preserve,2015-10-22,100,
Ambrosia artemisiifolia,4234,44.03,-96.784,Sioux Prairie,2015-10-22,69,
Andropogon gerardi,4235,44.03,-96.784,Sioux Prairie,2015-10-22,200,
Asclepias syriaca,4236,44.036,-96.783,Sioux Prairie,2015-10-22,200,
Ambrosia artemisiifolia,4237,45.719,-99.09,"Samuel H. Ordway, Jr. Memorial Preserve",2015-10-23,75,
Rudbeckia hirta,4238,46.359,-97.324,Sheyenne National Grassland,2015-10-24,100,
Sorghastrum nutans,4239,46.839,-96.484,Bluestem Prairie SNA,2015-10-23,100,
Helianthus mollis,4240,46.839,-96.484,Bluestem Prairie SNA,2015-10-24,100,
Apocynum cannabinum,4241,46.839,-96.48,Bluestem Prairie SNA,2015-10-24,69,
Asclepias syriaca,4222,46.728,-92.048,Park Point,2015-10-15,,
Asclepias verticillata,4221,41.89,-89.34,Nachusa Grasslands,2015-10-13,200,
Asclepias syriaca,4220,41.89,-89.34,Nachusa Grasslands,2015-10-13,103,
Amorpha canescens,4219,41.88,-89.35,Nachusa Grasslands,2015-10-13,100,
Ratibida pinnata,4218,41.88,-89.34,Nachusa Grasslands,2015-10-13,100,
Ambrosia artemisiifolia,4217,40.99,-87.55,Iroquois County State Conservation Area,2015-10-12,200,
Aquilegia coerulea,414,37.93452,-107.137402,Rio Grande National Forest,2015-08-19,16,
Andropogon virginicus,4216,40.99,-87.58,Iroquois County State Conservation Area,2015-10-12,200,
Panicum virgatum,4215,40.99,-87.57,Iroquois County State Conservation Area,2015-10-12,100,
Ambrosia artemisiifolia,4214,40.15,-89.85,Revis Hill Prairie Preserve,2015-10-12,200,
Chamaecrista fasciculata,4213,38.15,-90.18,Fults Hill Prairie Preserve,2015-10-11,100,
Andropogon ternarius,4212,36.24,-93.13,Baker Prairie,2015-10-10,100,
Helianthus mollis,4211,36.24,-93.13,Baker Prairie,2015-10-10,100,
Sorghastrum nutans,4210,36.24,-93.13,Baker Prairie,2015-10-10,100,
Chamaecrista fasciculata,4209,37.52,-94.578,Prairie State Park,2015-10-09,81,
Panicum virgatum,4208,37.52,-94.579,Prairie State Park,2015-10-09,100,
Andropogon virginicus,4207,37.519,-94.577,Prairie State Park,2015-10-09,100,
Andropogon gerardi,4206,37.507,-94.531,Prairie State Park,2015-10-09,200,
Amorpha canescens,4205,38.43,-96.57,Tallgrass Prairie National Preserve,2015-10-08,100,
Helianthus annuus,4204,39.25,-96.58,Konza Prairie Biological Station,2015-10-07,200,
Panicum virgatum,4203,39.1,-96.61,Konza Prairie Biological Station,2015-10-07,100,
Amorpha canescens,4202,39.1,-96.61,Konza Prairie Biological Station,2015-10-07,100,
Chamaecrista fasciculata,4201,39.1,-96.661,Konza Prairie Biological Station,2015-10-07,200,
Panicum virgatum,4200,39.1,-96.6,Konza Prairie Biological Station,2015-10-07,100,
Dalea purpurea,4199,40.69,-96.84,Spring Creek Prairie Audubon Center,2015-10-06,100,
Helianthus annuus,4198,40.84,-96.86,Pawnee State Park,2015-10-06,200,
Helianthus annuus,4197,40.88,-96.86,Pawnee State Park,2015-10-06,131,
Eryngium yuccifolium,4196,41.99,-93.87,Ledges State Park,2015-10-05,100,
Chamaecrista fasciculata,4195,41.99,-93.87,Ledges State Park,2015-10-05,200,
Bouteloua curtipendula,4194,41.99,-93.87,Ledges State Park,2015-10-05,200,
Bouteloua curtipendula,4193,43.39,-95.24,Cayler Prairie State Preserve,2015-10-03,200,
Schizachyrium scoparium,4184,47.51,-96.29,Agassiz Dunes SNA,2015-10-02,100,
Ambrosia artemisiifolia,4185,47.51,-96.29,Agassiz Dunes SNA,2015-10-02,200,
Ambrosia artemisiifolia,4186,47.19,-96.17,Frenchman's Bluff,2015-10-02,200,
Asclepias syriaca,4190,44.79,-92.96,Gray Cloud Dunes SNA,2015-10-03,118,
Melilotus officinalis,4189,47.19,-96.17,Frenchman's Bluff,2015-10-02,100,
Asclepias verticillata,4192,44.79,-92.96,Gray Cloud Dunes SNA,2015-10-03,200,
