name,population_code,population_latitude,population_longitude,site_name,survey_date,maternal_number,comments
Asclepias syriaca,4170,43.96,-91.29,Holland Sand Prairie,2015-09-21,63,
Dalea candida,4171,43.96,-91.29,Holland Sand Prairie,2015-09-21,100,
Andropogon gerardi,4172,44.78,-92.95,Gray Cloud Dunes SNA,2015-09-21,100,
Helianthus petiolaris,4173,44.24,-91.94,Kellogg Weaver Dunes SNA,2015-09-21,30,
Asclepias verticillata,4174,44.24,-91.94,Kellogg Weaver Dunes SNA,2015-09-21,75,
Asclepias verticillata,4175,43.96,-91.299,Holland Sand Prairie,2015-09-22,103,
Rudbeckia hirta,4176,43.96,-91.299,Holland Sand Prairie,2015-09-22,100,
Rudbeckia hirta,4177,43.96,-91.29,Holland Sand Prairie,2015-09-22,48,
Rudbeckia hirta,4178,41.88,-89.34,Nachusa Grasslands,2015-09-23,35,
Ambrosia artemisiifolia,4179,41.88,-89.34,Nachusa Grasslands,2015-09-23,72,
Ratibida pinnata,4232,43.44,-94.872,Anderson Prairie State Preserve,2015-10-22,100,
Ratibida pinnata,4180,41.88,-89.34,Nachusa Grasslands,2015-09-23,100,
Rudbeckia hirta,4181,41.88,-89.39,Nachusa Grasslands,2015-09-23,100,
Apocynum cannabinum,4182,41.84,-88.266,Fermi National Accelerator Laboratory,2015-09-23,63,
Chamaecrista fasciculata,4183,41.04,-87.45,Kankakee Sands,2015-09-24,200,
Dalea candida,4144,47.513,-96.29,Agassiz Dunes SNA,2015-09-04,100,
Ratibida pinnata,3187,38.8924502,-91.7286703,Prairie Fork Conservation Area,2014-10-23,100,
Ratibida pinnata,3188,38.9035119,-91.7427988,Prairie Fork Conservation Area,2014-10-23,100,
Impatiens capensis,3173,39.6563286,-94.2136335,Wallace State Park,2014-09-30,93,
Penstemon digitalis,3158,41.0775892,-87.6608843,Kankakee Sands,2014-09-23,100,
Panicum virgatum,3159,41.0775892,-87.6608843,Kankakee Sands,2014-09-23,100,
Chamaecrista fasciculata,3160,41.0760164,-87.6397051,Kankakee Sands,2014-09-23,200,
Ratibida pinnata,3152,41.8689264,-96.3431028,Fernwood Nature Center,2014-09-21,100,
Brassica rapa,3129,47.1053822,-91.6709543,Two Harbors Area- Reeves Rd.,2014-09-04,200,
Melilotus officinalis,3130,46.7040284,-92.2996879,Duluth area (including I-35),2014-09-11,100,
Melilotus officinalis,3131,46.6968971,-92.3630239,Duluth area (including I-35),2014-09-11,100,
Melilotus officinalis,3135,43.9696423,-91.4087088,Great River Bluffs State Park,2014-09-16,100,
Amorpha canescens,3132,43.938176,-91.3931684,Great River Bluffs State Park,2014-09-15,81,
Dactylis glomerata,3133,43.9392375,-91.4083416,Great River Bluffs State Park,2014-09-16,100,
Bromus inermis,3134,43.9392375,-91.4083416,Great River Bluffs State Park,2014-09-16,100,
Ratibida pinnata,3136,43.957473,-91.409424,Great River Bluffs State Park,2014-09-16,100,
Melilotus officinalis,3137,43.9449441,-91.3959264,Great River Bluffs State Park,2014-09-17,100,
Impatiens capensis,3125,41.1732551,-81.6459846,University of Akron Field Station,2014-08-20,149,
Impatiens pallida,3121,41.179798,-81.6381558,University of Akron Field Station,2014-08-20,113,
Impatiens capensis,3122,41.179798,-81.6381558,University of Akron Field Station,2014-08-20,44,
Dactylis glomerata,3123,41.1845101,-81.6465665,University of Akron Field Station,2014-08-20,100,
Bromus inermis,3124,41.1845101,-81.6465665,University of Akron Field Station,2014-08-20,100,
Triodanis perfoliata,3091,43.4987241,-96.5975404,Gitchie Manitou State Preserve,2014-06-25,186,
Amorpha canescens,4532,44.251607,-91.938792,Kellogg Weaver Dunes SNA,2014-10-05,82,
Schizachyrium scoparium,4533,44.24973,-91.940836,Kellogg Weaver Dunes SNA,2014-10-05,110,
Echinacea angustifolia,4534,44.195838,-95.058769,Cottonwood River Prairie,2014-09-14,9,
Helianthus annuus,3515,39.663498,-112.104576,Jericho rd.,2015-08-29,92,
Rumex crispus,3500,40.394901,-104.994076,Big Thompson Pond SNA,0201-07-18,100,
Dactylis glomerata,726,47.57886,-112.74747,Lewis and Clark National Forest,2015-08-19,96,
Bromus inermis,725,47.41542,-112.69122,Lewis and Clark National Forest,2015-08-18,100,
Bromus inermis,721,47.48779,-112.43384,Benchmark Road,2015-08-18,100,
Bromus inermis,720,46.83782,-110.96981,Lewis and Clark National Forest,2015-08-18,41,
Mimulus guttatus,679,46.87296,-110.98204,Lewis and Clark National Forest,2015-08-18,29,
Bromus inermis,718,45.93119,-110.86395,Fairy Creek Road,2015-08-17,100,
Melilotus officinalis,719,45.93119,-110.86395,Fairy Creek Road,2015-08-17,53,
Bromus inermis,717,45.88273,-110.88147,Gallatin National Forest,2015-08-17,100,
Dalea candida,687,45.64664,-104.23008,Custer National Forest,2015-08-16,50,
Echinacea angustifolia,712,45.61807,-104.16851,Custer National Forest,2015-08-16,50,
Ratibida columnifera,713,45.57526,-104.17178,Custer National Forest,2015-08-16,50,
Helianthus annuus,714,45.53763,-104.04157,Little Missouri River Road,2015-08-16,50,
Helianthus annuus,722,47.473,-112.53053,Benchmark Road,2015-08-18,53,
Mimulus guttatus,723,47.41358,-112.69725,Lewis and Clark National Forest,2015-08-18,34,
Dactylis glomerata,724,47.41386,-112.69618,Lewis and Clark National Forest,2015-08-18,81,
Dactylis glomerata,715,45.88409,-110.87788,Gallatin National Forest,2015-08-17,67,
Rumex crispus,716,45.88409,-110.87788,Gallatin National Forest,2015-08-17,36,
Rumex crispus,711,45.65129,-104.2495,Custer National Forest,2015-08-16,75,
Ratibida columnifera,709,45.65173,-104.25007,Custer National Forest,2015-08-16,100,
Echinacea angustifolia,710,45.65173,-104.25007,Custer National Forest,2015-08-16,50,
Dalea candida,708,45.56948,-105.99593,Custer National Forest,2015-08-16,84,
Echinacea angustifolia,707,45.56959,-105.99647,Custer National Forest,2015-08-16,63,
Raphanus sativus,228,36.28122,-121.85401,Andrew Molera State Park,2015-07-13,83,
Clarkia unguiculata,220,36.18012,-118.69356,"Tule River, California",2015-07-09,46,
Brassica nigra,230,36.9661,-122.12145,Wilder Ranch State Park,2015-07-30,100,
Lotus scoparius,227,36.45442,-121.91922,Garrapata State park,2015-07-14,46,
Ratibida columnifera,706,45.56959,-105.99647,Custer National Forest,2015-08-16,100,
Helianthus annuus,705,45.64319,-105.98215,Custer National Forest,2015-08-16,68,
Echinacea angustifolia,704,45.6659,-106.0083,Custer National Forest,2015-08-16,100,
Ratibida columnifera,686,45.6659,-106.0083,Custer National Forest,2015-08-16,80,
Clarkia unguiculata,692,34.98829,-118.71336,Tejon Ranch,2015-08-03,53,
Bromus inermis,694,45.4765,-111.63425,Madison River,2015-08-13,109,
Bromus inermis,695,45.5827,-111.57966,Bear Trap Canyon Road,2015-08-13,100,
Melilotus officinalis,696,45.60913,-111.56933,Bear Trap Canyon Road,2015-08-13,42,
Melilotus officinalis,674,45.1432,-110.80632,Gallatin National Forest,2015-08-14,100,
Bromus inermis,697,45.60306,-110.57433,Montana highway 89,2015-08-14,100,
Bromus inermis,698,45.0442,-110.67427,Gallatin National Forest,2015-08-14,100,
Aquilegia coerulea,699,45.08361,-110.62228,Gallatin National Forest,2015-08-14,75,
Melilotus officinalis,675,45.05058,-110.65893,Gallatin National Forest,2015-08-14,38,
Bromus inermis,700,45.08752,-109.36576,Custer National Forest,2015-08-15,100,
Bromus inermis,701,45.16983,-109.30278,Custer National Forest,2015-08-15,200,
Bromus inermis,702,45.15057,-109.34023,Custer National Forest,2015-08-15,100,
Melilotus officinalis,703,45.12445,-108.9588,Silvertip BLM Area,2015-08-15,65,
Mimulus guttatus,732,46.19335,-113.87227,Bitterroot National Forest,2015-08-21,21,
Dactylis glomerata,731,48.95102,-115.54178,Kootenai National Forest,2015-08-20,50,
Bromus inermis,730,48.95102,-115.54178,Kootenai National Forest,2015-08-20,50,
Dactylis glomerata,729,48.92889,-115.46275,Kootenai National Forest,2015-08-20,50,
Bromus inermis,728,47.04657,-112.42456,Helena National Forest,2015-08-19,50,
Rumex crispus,727,47.42896,-112.79642,Lewis and Clark National Forest,2015-08-19,50,
Bromus inermis,733,46.17015,-113.90797,Bitterroot National Forest,2015-08-21,50,
Hypericum perforatum,734,46.11238,-114.23941,Bitterroot National Forest,2015-08-21,45,
Clarkia unguiculata,804,38.50325,-122.09931,Stebbins Cold Canyon Reserve,2015-07-21,60,
Hypericum perforatum,656,38.49624,-122.10034,Stebbins Cold Canyon Reserve,2015-07-21,48,
Clarkia purpurea,688,38.49607,-122.10019,Stebbins Cold Canyon Reserve,2015-07-21,38,
Clarkia purpurea,689,38.49128,-122.14937,Quail Ridge Reserve,2015-07-22,84,
Clarkia purpurea,634,38.86014,-122.41743,McLaughlin Reserve,2015-07-22,107,
Clarkia purpurea,614,37.19304,-121.54295,Henry W. Coe State Park,2015-07-21,30,
Clarkia purpurea,690,38.85914,-122.40719,McLaughlin Reserve,2015-07-22,100,
Dactylis glomerata,691,39.74748,-123.63448,Angelo Coast Range Reserve,2015-07-23,100,
Clarkia unguiculata,650,36.37872,-121.56479,Hastings Natural History Reservation,2015-07-20,100,
Clarkia unguiculata,648,36.40568,-121.58999,Carmel Valley Road,2015-07-20,100,
Brassica nigra,649,36.58737,-121.46173,Carmel Valley Road,2015-07-20,100,
Bromus tectorum,681,47.41075,-112.71198,Lewis and Clark National Forest,2015-06-29,100,
Bromus tectorum,678,45.13241,-108.95956,Silvertip BLM Area,2015-06-26,100,
Bromus tectorum,677,45.07818,-108.96539,Silvertip BLM Area,2015-06-26,100,
Bromus tectorum,676,45.04483,-110.67328,Gallatin National Forest,2015-06-25,100,
Bromus tectorum,671,45.58675,-111.57782,Madison River,2015-06-24,100,
Bromus tectorum,669,45.44859,-111.67369,Ennis Lake BLM Area,2015-06-24,100,
Bromus tectorum,668,40.20831,-115.4885,Ruby Lake National Wildlife Refuge,2015-06-23,100,
Bromus tectorum,673,45.48286,-110.62214,Gallatin National Forest,2015-06-24,100,
Bromus tectorum,685,45.63044,-106.00128,Custer National Forest,2015-07-04,100,
Clarkia purpurea,619,33.51892,-117.25259,Santa Rosa Plateau Ecological Reserve,2015-07-10,60,
Clarkia purpurea,620,33.51046,-117.26674,Santa Rosa Plateau Ecological Reserve,2015-07-10,100,
Bromus tectorum,682,47.45266,-112.66994,Benchmark Road,2015-06-29,100,
Bromus tectorum,683,46.97449,-114.4448,Lolo National Forest,2015-07-02,100,
Bromus inermis,684,46.57599,-114.13672,Bitterroot National Forest,2015-07-02,100,
Bromus diandrus,664,39.74157,-123.63319,Angelo Coast Range Reserve,2015-06-06,100,
Bromus tectorum,665,39.74078,-123.63231,Angelo Coast Range Reserve,2015-06-06,100,
Bromus diandrus,800,33.98063,-117.29029,Box Springs Mountain Park,2015-05-05,100,
Bromus diandrus,663,38.41563,-122.57658,Annadel State Park,2015-06-05,100,
Stipa pulchra,662,38.43132,-122.62954,Annadel State Park,2015-06-04,50,
Bromus diandrus,660,38.43739,-122.61377,Annadel State Park,2015-06-04,85,
Stipa pulchra,661,38.43848,-122.62389,Annadel State Park,2015-06-04,59,
Bromus diandrus,659,38.6534,-122.5929,Robert Louis Stevenson State Park,2015-06-04,100,
Brassica nigra,658,38.51023,-122.04592,California Highway 128,2015-06-04,100,
Lupinus nanus,651,36.38494,-121.55495,Hastings Natural History Reservation,2015-05-27,73,
Rumex crispus,657,38.56227,-121.63626,Yolo State Wildlife Area,2015-06-03,100,
Lupinus nanus,623,36.68588,-121.77586,Fort Ord Natural Reserve,2015-05-27,49,
Bromus diandrus,631,38.38335,-122.14947,Quail Ridge Reserve,2015-06-03,100,
Bromus diandrus,666,34.98745,-118.71212,Tejon Ranch,2015-06-11,100,
Rumex crispus,667,35.02045,-118.754,Tejon Ranch,2015-06-11,60,
Stipa pulchra,647,34.72134,-119.96265,Los Padres National Forest,2015-05-22,42,
Eschscholzia californica,601,34.58566,-120.00217,California Highway 154,2015-05-22,64,
Lupinus nanus,652,37.075,-121.46212,Henry W. Coe State Park,2015-05-28,100,
Bromus diandrus,653,37.38496,-120.36115,University of California Merced Vernal Pools and Grassland Reserve,2015-05-29,100,
Mimulus guttatus,654,37.38473,-120.36077,University of California Merced Vernal Pools and Grassland Reserve,2015-05-29,100,
Rumex crispus,655,37.3859,-120.36292,University of California Merced Vernal Pools and Grassland Reserve,2015-05-29,30,
Eschscholzia californica,600,34.73699,-119.99502,Los Padres National Forest,2015-05-16,28,
Bromus diandrus,646,37.0651,-121.44551,Henry W. Coe State Park,2015-05-10,100,
Lupinus nanus,613,37.18498,-121.5361,Henry W. Coe State Park,2015-05-09,78,
Stipa pulchra,624,36.68552,-121.77437,Fort Ord Natural Reserve,2015-05-12,100,
Bromus diandrus,802,36.68351,-121.78911,Fort Ord Natural Reserve,2015-05-12,100,
Clarkia unguiculata,611,36.2634,-121.43086,Carmel Valley Road,2015-05-13,99,
Bromus diandrus,632,38.49616,-122.10037,Stebbins Cold Canyon Reserve,2015-05-15,100,
Stipa pulchra,57,36.38515,-121.54026,Hastings Natural History Reservation,2015-05-13,100,
Bromus diandrus,602,34.58566,-120.00217,California Highway 154,2015-05-05,100,
Bromus diandrus,643,34.6904,-120.04079,Sedgwick Reserve,2015-05-05,100,
Rumex crispus,644,34.61639,-120.06197,California Highway 154,2015-05-05,70,
Bromus diandrus,604,34.54111,-119.7944,Los Padres National Forest,2015-05-05,100,
Stipa pulchra,639,38.836055,-122.35422,McLaughlin Reserve,2015-04-29,85,
Stipa pulchra,31,38.85821,-122.40536,McLaughlin Reserve,2015-04-29,23,
Bromus diandrus,622,33.97628,-117.31061,Islander Park,2015-04-20,100,
Stipa pulchra,630,38.49762,-122.15428,Quail Ridge Reserve,2015-04-27,93,
Stipa pulchra,626,38.51851,-122.15007,Quail Ridge Reserve,2015-04-27,100,
Stipa pulchra,608,33.519,-117.25263,Santa Rosa Plateau Ecological Reserve,2015-04-17,100,
Bromus diandrus,618,33.51139,-117.26462,Santa Rosa Plateau Ecological Reserve,2015-04-17,50,
Stipa pulchra,616,36.45639,-121.92357,Garrapata State park,2015-04-10,100,
Stipa pulchra,693,37.20374,-121.54671,Henry W. Coe State Park,2015-05-02,106,
Raphanus sativus,231,36.95686,-122.10227,Wilder Ranch State Park,2015-07-29,100,
Clarkia unguiculata,221,36.26382,-118.76598,Bear Creek,2015-07-10,101,
Lotus scoparius,225,37.18706,-121.54395,Henry W. Coe State Park,2015-07-16,58,
Lotus scoparius,226,37.18738,-121.536753,Henry W. Coe State Park,2015-07-16,53,
Raphanus sativus,213,36.4547,-121.92312,Garrapata State park,2015-07-14,50,
Clarkia unguiculata,224,37.66812,-119.8075,Sierra National Forest,2015-07-17,66,
Lupinus nanus,651,36.38494,-121.55495,Hastings Natural History Reservation,2015-06-02,45,
Clarkia unguiculata,223,37.67048,-119.82811,Merced River Crossing at 49,2015-07-17,100,
Clarkia purpurea,222,37.66182,-119.84618,Sierra National Forest,2015-07-17,85,
Raphanus sativus,215,35.26079,-120.89186,Montana de Oro State Park,2015-07-08,100,
Raphanus sativus,216,35.26079,-120.89186,Montana de Oro State Park,2015-07-08,100,
Brassica rapa,229,36.96652,-122.12267,Wilder Ranch State Park,2015-07-30,100,
Rumex crispus,232,36.95686,-122.10227,Wilder Ranch State Park,2015-07-29,100,
Brassica nigra,236,36.02476,-121.17593,Fort Hunter Liggett Military Reservation,2015-06-11,100,
Eschscholzia californica,201,34.40874,-119.87894,Coal Oil Point Natural Reserve,2015-05-13,41,
Rumex crispus,204,36.00508,-121.17937,Fort Hunter Liggett Military Reservation,2015-06-11,100,
Eschscholzia californica,205,36.00555,-121.24464,Fort Hunter Liggett Military Reservation,2015-06-11,30,
Raphanus sativus,211,37.87405,-122.32316,Cesar Chavez Park,2015-06-22,62,
Bromus diandrus,607,33.51555,-117.25264,Santa Rosa Plateau Ecological Reserve,2015-05-21,100,
Brassica nigra,67,34.42204,-119.89391,Ellwood Mesa Open Space,2015-05-31,50,
Bromus diandrus,801,36.68609,-121.77672,Fort Ord Natural Reserve,2015-05-12,100,
Rumex crispus,206,36.96173,-122.07851,Wilder Ranch State Park,2015-06-12,42,
Eschscholzia californica,234,36.46951,-121.90644,Garrapata State park,2015-07-28,31,
Geranium maculatum,4094,44.02446,-91.4635,Perrot State Park,2015-06-16,50,
Triodanis perfoliata,4110,43.195169,-90.528443,Blue River Sand Barrens State Natural Area,2015-06-28,68,
Tradescantia ohiensis,4116,43.191026,-90.52886,Blue River Sand Barrens State Natural Area,2015-07-03,100,
Geranium maculatum,4095,42.617699,-91.111734,White Pine Hollow State Preserve,2015-06-17,50,
Geranium maculatum,4096,42.627991,-91.09719,White Pine Hollow State Preserve,2015-06-17,100,
Rumex crispus,4112,38.441041,-96.557599,Tallgrass Prairie National Preserve,2015-07-01,74,
Melilotus officinalis,4113,39.083896,-96.557299,Konza Prairie,2015-07-02,100,
Bromus inermis,4114,39.099891,-96.595108,Konza Prairie,2015-07-02,100,
Tradescantia ohiensis,4115,43.372032,-91.151157,Rush Creek State Natural Area,2015-07-03,100,
Bromus inermis,4120,47.360481,-100.255827,Davis Ranch,2015-07-18,100,
Bromus inermis,4121,47.542067,-100.811401,John E. Williams Preserve,2015-07-18,100,
Bromus inermis,4122,45.711106,-99.108274,"Samuel H. Ordway, Jr. Memorial Preserve",2015-07-19,100,
Bromus inermis,4123,45.722053,-99.097752,"Samuel H. Ordway, Jr. Memorial Preserve",2015-07-19,100,
Bromus inermis,4124,44.277671,-91.940498,Kellogg Weaver Dunes SNA,2015-07-22,100,
Dalea candida,4134,38.436,-96.560267,Tallgrass Prairie National Preserve,2015-08-09,100,
Dalea purpurea,4135,38.437746,-96.559969,Tallgrass Prairie National Preserve,2015-08-09,100,
Dalea candida,4136,39.079479,-96.563334,Konza Prairie,2015-08-10,100,
Dalea purpurea,4137,39.069227,-96.565375,Konza Prairie,2015-08-10,100,
Ratibida columnifera,4141,39.071123,-96.563953,Konza Prairie,2015-08-10,54,
Rudbeckia hirta,4130,38.180475,-95.261611,Anderson County Prairie,2015-08-08,100,
Dalea purpurea,4132,38.182079,-95.262145,Anderson County Prairie,2015-08-08,63,
Ratibida columnifera,4133,38.182079,-95.262145,Anderson County Prairie,2015-08-08,64,
Dalea purpurea,4138,39.088452,-96.553366,Konza Prairie,2015-08-10,100,
Dalea candida,4139,39.088452,-96.553366,Konza Prairie,2015-08-10,100,
Ratibida columnifera,4140,39.088452,-96.553366,Konza Prairie,2015-08-10,100,
Echinacea pallida,4142,46.855745,-96.472751,Bluestem Prairie SNA,2015-08-28,93,
Dalea purpurea,4143,46.855968,-96.473245,Bluestem Prairie SNA,2015-08-28,100,
Rumex crispus,3524,39.9785,-105.577431,Roosevelt National Forest,2015-09-08,100,
Rumex crispus,163,40.04447,-111.48009,Uinta National Forest,2015-08-28,100,
Melilotus officinalis,3526,39.97926,-105.57546,Roosevelt National Forest,2015-09-18,105,
Geranium carolinianum,3089,43.4987241,-96.9575404,Gitchie Manitou State Preserve,2014-06-25,100,
Geranium carolinianum,5014,34.70278,-85.33833,Crockford Pigeon Mountain WMA,2014-05-20,100,
Geranium carolinianum,5015,34.70275,-85.33731,Crockford Pigeon Mountain WMA,2014-05-20,100,
Geranium carolinianum,5015,34.70275,-85.33731,Crockford Pigeon Mountain WMA,2014-05-20,100,
Lupinus texensis,5017,32.6398,-96.96434,Cottonwood River Prairie,2014-06-08,50,
Lupinus texensis,5018,32.63812,-96.95551,Cottonwood River Prairie,2014-06-08,50,
Lupinus texensis,5019,30.50734,-97.77267,Brushy Creek Lake Park,2014-05-23,200,
Lupinus texensis,5020,30.50734,-97.77267,Brushy Creek Lake Park,2014-05-23,200,
Triodanis perfoliata,5024,34.70275,-85.33731,Crockford Pigeon Mountain WMA,2014-06-22,100,
Rumex crispus,5025,34.70275,-85.33731,Crockford Pigeon Mountain WMA,2014-06-22,50,
Triodanis perfoliata,5026,33.99105,-84.94231,Paulding Forest WMA,2014-06-22,193,
Melilotus officinalis,3523,39.756786,-110.822182,Roadside,2015-08-30,0,
Melilotus officinalis,3511,43.201752,-107.69944,Lysite Moneta Rd,2015-08-17,100,
Dactylis glomerata,3513,41.568851,-109.292831,FR225 Snowy Range Road,2015-08-31,0,
Bromus inermis,3514,41.568851,-109.292831,FR225 Snowy Range Road,2015-08-31,100,
Rudbeckia hirta,3516,39.938465,-105.523392,Aspen Roadside,2015-08-06,100,
Melilotus officinalis,3517,43.628021,-107.405251,South/North Nowood Canyon,2015-08-17,101,
Bouteloua gracilis,3518,44.183395,-106.773745,Muddy Guard #1,2015-08-18,161,
Dactylis glomerata,3400,41.114355,-81.80339167,Blue Heron,2015-09-09,79,
Ambrosia artemisiifolia,3401,41.1148611,-81.806111,Blue Heron,2015-09-09,100,
Melilotus officinalis,3402,41.1145278,-81.8068056,Blue Heron,2015-09-10,100,
Asclepias incarnata,3403,41.1148506,-81.803,Blue Heron,2015-09-10,28,
Impatiens capensis,3404,41.12089,-81.806833,Blue Heron,2015-09-14,51,
Melilotus officinalis,3519,39.933979,-111.211571,Uinta National Forest,2015-08-30,100,
Rudbeckia hirta,3520,40.242191,-104.77375,Rancho roadside,2015-09-07,100,
Melilotus officinalis,3521,35.034958,-106.350372,Cedro,2015-07-27,73,
Helianthus annuus,3522,39.48434,-110.89365,Highway 122,2015-08-29,125,
Ratibida pinnata,4131,38.182462,-95.261728,Anderson County Prairie,2015-08-08,88,
Tradescantia ohiensis,4111,38.182966,-95.268112,Anderson County Prairie,2015-06-30,100,
Bouteloua curtipendula,4056,37.1466,-103.00281,Comanche National Grassland,2014-08-10,100,
Melilotus officinalis,4060,43.51253,-105.0153,Thunder Basin National Grassland,2014-08-12,100,
Helianthus annuus,4061,43.27616,-105.17392,Thunder Basin National Grassland,2014-08-12,200,
Bromus inermis,124,40.64357,-104.33925,Pawnee National Grassland,2014-08-11,100,
Melilotus officinalis,125,40.64466,-104.34137,Pawnee National Grassland,2014-08-11,100,
Melilotus officinalis,126,40.64795,-104.38322,Pawnee National Grassland,2014-08-11,100,
Helianthus annuus,3057,46.377883,-105.85265,Fort Keogh Livestock & Range Research Lab,2013-10-30,200,
Helianthus annuus,3058,46.3526217,-105.9024333,Fort Keogh Livestock & Range Research Lab,2013-11-05,200,
Sorghastrum nutans,3064,36.2449127,-93.1324535,Baker Prairie,2013-10-26,100,